Greek (raw TSV),Normalized variants (keys),English from TSV
μηδέν,μηδεν,Uploaded
ένας/μία/ένα,ενα; ενας; μια,Uploaded
δύο,δυο,Uploaded
πέντε,πεντε,Uploaded
έξι,εξι,Uploaded
επτά / εφτά,επτα; εφτα,Uploaded
οκτώ / οχτώ,οκτω; οχτω,Uploaded
εννέα / εννιά,εννεα; εννια,Uploaded
δέκα,δεκα,Uploaded
δώδεκα,δωδεκα,Uploaded
εβδομήντα,εβδομηντα,Uploaded
εκατό(ν),εκατο; εκατον,Uploaded
Το μάθημα,μαθημα,Uploaded
Ποιος / ποια / ποιο,ποια; ποιο; ποιος,Uploaded
Είμαι,ειμαι,Uploaded
Πώς σε λένε;,πως σε λενε,Uploaded
Ξέρω,ξερω,Uploaded
Καταλαβαίνω,καταλαβαινω,Uploaded
Τα αγγλικά,αγγλικα,Uploaded
Τα ολλανδικά,ολλανδικα,Uploaded
Τα γαλλικά,γαλλικα,Uploaded
Τα γερμανικά,γερμανικα,Uploaded
Τα ισπανικά,ισπανικα,Uploaded
Τα ιταλικά,ιταλικα,Uploaded
Πώς;,πως,Uploaded
Πού;,που,Uploaded
Μένω,μενω,Uploaded
Από πού είσαι;,απο που εισαι,Uploaded
Το Βέλγιο,βελγιο,Uploaded
Η Ελλάδα,ελλαδα,Uploaded
Η Ισπανία,ισπανια,Uploaded
Η Ιταλία,ιταλια,Uploaded
Η Αγγλία,αγγλια,Uploaded
Η Γαλλία,γαλλια,Uploaded
Η Γερμανία,γερμανια,Uploaded
Η Ολλανδία,ολλανδια,Uploaded
Ο Καναδάς,καναδας,Uploaded
Περιμένω (τον Βαγγέλη/ την Μαρία/ το κορίτσι),κοριτσι; περιμενω (τον βαγγελη; την μαρια,Uploaded
Θέλω,θελω,Uploaded
Τι Θέλεις;,τι θελεις,Uploaded
Γεια σου,γεια σου,Uploaded
Το βιβλίο,βιβλιο,Uploaded
Το κρασί,κρασι,Uploaded
Το τσάι,τσαι,Uploaded
Το σπίτι,σπιτι,Uploaded
Λέω,λεω,Uploaded
Έχω,εχω,Uploaded
Δουλεύω,δουλευω,Uploaded
Σπουδάζω,σπουδαζω,Uploaded
Καλημέρα,καλημερα,Uploaded
Καλησπέρα,καλησπερα,Uploaded
Καληνύχτα,καληνυχτα,Uploaded
Καλό βράδυ,καλο βραδυ,Uploaded
Καλή συνέχεια,καλη συνεχεια,Uploaded
Καλή εβδομάδα,καλη εβδομαδα,Uploaded
Καλό μήνα,καλο μηνα,Uploaded
Χαίρετε,χαιρετε,Uploaded
Καλά,καλα,Uploaded
Πολύ Καλά,πολυ καλα,Uploaded
Θαύμα,θαυμα,Uploaded
Μια χαρά,μια χαρα,Uploaded
έτσι κι έτσι,ετσι κι ετσι,Uploaded
Άσχημα,ασχημα,Uploaded
Πολύ άσχημα,πολυ ασχημα,Uploaded
Χάλια,χαλια,Uploaded
Τι κάνεις;,τι κανεις,Uploaded
Ευχαριστώ,ευχαριστω,Uploaded
Το ρολόι,ρολοι,Uploaded
Η ώρα,ωρα,Uploaded
Το λεπτό,λεπτο,Uploaded
Το δευτερόλεπτο,δευτερολεπτο,Uploaded
Το τέταρτο,τεταρτο,Uploaded
Και / κι,και; κι,Uploaded
Είναι δύο παρά δέκα,ειναι δυο παρα δεκα,Uploaded
Διαβάζω,διαβαζω,Uploaded
Εδώ,εδω,Uploaded
Το παιδί,παιδι,Uploaded
Το τηλέφωνο,τηλεφωνο,Uploaded
Το νερό,νερο,Uploaded
Η θάλασσα,θαλασσα,Uploaded
Το πρόβλημα,προβλημα,Uploaded
Ο φοιτητής / Η φοιτήτρια,φοιτητης; φοιτητρια,Uploaded
Η σοκολάτα,σοκολατα,Uploaded
Η μπύρα / μπίρα,μπιρα; μπυρα,Uploaded
Το σουβλάκι,σουβλακι,Uploaded
Το γιαούρτι,γιαουρτι,Uploaded
Το αεροδρόμιο,αεροδρομιο,Uploaded
Το ούζο,ουζο,Uploaded
Ο φραπές,φραπες,Uploaded
Ο μουσακάς,μουσακας,Uploaded
Το τζατζίκι,τζατζικι,Uploaded
Ο κεφτές,κεφτες,Uploaded
Η τυρόπιτα,τυροπιτα,Uploaded
Τα κινέζικα,κινεζικα,Uploaded
Είναι τρεις η ώρα,ειναι τρεις; ωρα,Uploaded
Κύριε,κυριε,Uploaded
Κύρια,κυρια,Uploaded
Η τράπεζα,τραπεζα,Uploaded
Το σχολείο,σχολειο,Uploaded
Η βιβλιοθήκη,βιβλιοθηκη,Uploaded
Ο / η γιατρός,γιατρος; ο,Uploaded
Η ταβέρνα,ταβερνα,Uploaded
Το κορίτσι,κοριτσι,Uploaded
Η λεμονάδα,λεμοναδα,Uploaded
Το αυτοκίνητο,αυτοκινητο,Uploaded
Η εφημερίδα,εφημεριδα,Uploaded
Το κινητό,κινητο,Uploaded
Κάνω,κανω,Uploaded
Ο φίλος,φιλος,Uploaded
Η γυναίκα,γυναικα,Uploaded
Ο άντρας,αντρας,Uploaded
Ο αδερφός / αδελφός,αδελφος; αδερφος,Uploaded
Η αδερφή / αδελφή,αδελφη; αδερφη,Uploaded
Η κόρη,κορη,Uploaded
Ο γιος,γιος,Uploaded
Τώρα,τωρα,Uploaded
Ο παππούς,παππους,Uploaded
Καλώς όρισες,καλως ορισες,Uploaded
Λοιπόν,λοιπον,Uploaded
Παρακαλώ,παρακαλω,Uploaded
Κοντά,κοντα,Uploaded
Το αεροπλάνο,αεροπλανο,Uploaded
Εκεί,εκει,Uploaded
σήμερα,σημερα,Uploaded
Η γάτα,γατα,Uploaded
Μεγάλος / μεγάλη / μεγάλο,μεγαλη; μεγαλο; μεγαλος,Uploaded
Μικρός / μικρή / μικρό,μικρη; μικρο; μικρος,Uploaded
Καλός / καλή / καλό,καλη; καλο; καλος,Uploaded
Ο χρόνος,χρονος,Uploaded
Μπράβο,μπραβο,Uploaded
Τι ώρα είναι;,τι ωρα ειναι,Uploaded
Μετά,μετα,Uploaded
Μακριά,μακρια,Uploaded
Δεξιά,δεξια,Uploaded
Αριστερά,αριστερα,Uploaded
Μήπως ...;,μηπως,Uploaded
Το ξενοδοχείο,ξενοδοχειο,Uploaded
Η σαλάτα,σαλατα,Uploaded
Το λεωφορείο,λεωφορειο,Uploaded
Τίποτα,τιποτα,Uploaded
Κάτι,κατι,Uploaded
Πόσο κάνει ...;,ποσο κανει,Uploaded
Η μουσική,μουσικη,Uploaded
Ορίστε,οριστε,Uploaded
Το περίπτερο,περιπτερο,Uploaded
Ο περιπτεράς,περιπτερας,Uploaded
Αγοράζω,αγοραζω,Uploaded
Πληρώνω,πληρωνω,Uploaded
Τα λεφτά,λεφτα,Uploaded
Τα ρέστα,ρεστα,Uploaded
Τα ψιλά,ψιλα,Uploaded
Το περιοδικό,περιοδικο,Uploaded
Το γραμματόσημο,γραμματοσημο,Uploaded
Η κάρτα,καρτα,Uploaded
Το τσιγάρο,τσιγαρο,Uploaded
Ένα πακέτο τσιγάρα,ενα πακετο τσιγαρα,Uploaded
Ο χάρτης,χαρτης,Uploaded
Το μολύβι,μολυβι,Uploaded
Γιατί,γιατι,Uploaded
Ένα ευρώ,ενα ευρω,Uploaded
Το ψωμί,ψωμι,Uploaded
Ο χυμός,χυμος,Uploaded
Η τσίχλα,τσιχλα,Uploaded
Η πορτοκαλάδα,πορτοκαλαδα,Uploaded
Η κούκλα,κουκλα,Uploaded
Το νησί,νησι,Uploaded
Το χιόνι,χιονι,Uploaded
Το λουλούδι,λουλουδι,Uploaded
Η οικογένεια,οικογενεια,Uploaded
Το πορτοφόλι,πορτοφολι,Uploaded
Το φαγητό,φαγητο,Uploaded
Ο δρόμος,δρομος,Uploaded
Η οδός,οδος,Uploaded
Το νοσοκομείο,νοσοκομειο,Uploaded
Το εστιατόριο,εστιατοριο,Uploaded
Το πανεπιστήμιο,πανεπιστημιο,Uploaded
Η δουλειά,δουλεια,Uploaded
Το γραφείο,γραφειο,Uploaded
Το ταχυδρομείο,ταχυδρομειο,Uploaded
Ευθεία,ευθεια,Uploaded
Η εβδομάδα,εβδομαδα,Uploaded
Η Δευτέρα,δευτερα,Uploaded
Η Τρίτη,τριτη,Uploaded
Η Τετάρτη,τεταρτη,Uploaded
Η Πέμπτη,πεμπτη,Uploaded
Η Παρασκευή,παρασκευη,Uploaded
Το Σάββατο,σαββατο,Uploaded
Η Κυριακή,κυριακη,Uploaded
Το σαββατοκύριακο,σαββατοκυριακο,Uploaded
Πώς το λένε αυτό στα ελληνικά;,πως το λενε αυτο στα ελληνικα,Uploaded
Το γάλα,γαλα,Uploaded
Η σπανακόπιτα,σπανακοπιτα,Uploaded
Το βούτυρο,βουτυρο,Uploaded
Η μπανάνα,μπανανα,Uploaded
Το αυγό,αυγο,Uploaded
Το μπάνιο,μπανιο,Uploaded
Η μέρα,μερα,Uploaded
Το ποτήρι,ποτηρι,Uploaded
Το πιάτο,πιατο,Uploaded
Ο μήνας,μηνας,Uploaded
Με,με,Uploaded
Ή,η,Uploaded
Το εισιτήριο,εισιτηριο,Uploaded
Η κουζίνα,κουζινα,Uploaded
Το μαχαίρι,μαχαιρι,Uploaded
Το πιρούνι,πιρουνι,Uploaded
Το κουτάλι,κουταλι,Uploaded
Το παράθυρο,παραθυρο,Uploaded
Το διαμέρισμα,διαμερισμα,Uploaded
Πόσων χρονών είσαι;,ποσων χρονων εισαι,Uploaded
Είναι ανοιχτή η τράπεζα;,ειναι ανοιχτη; τραπεζα,Uploaded
Μαθαίνω,μαθαινω,Uploaded
Ο καιρός,καιρος,Uploaded
Εγώ,εγω,Uploaded
Εσύ,εσυ,Uploaded
Αυτός / αυτή / αυτό,αυτη; αυτο; αυτος,Uploaded
Εμείς,εμεις,Uploaded
Εσείς,εσεις,Uploaded
Αυτοί / αυτές / αυτά,αυτα; αυτες; αυτοι,Uploaded
Το πορτοκάλι,πορτοκαλι,Uploaded
Το μήλο,μηλο,Uploaded
Το αχλάδι,αχλαδι,Uploaded
Το δαμάσκηνο,δαμασκηνο,Uploaded
Η καρύδα,καρυδα,Uploaded
Το σταφύλι,σταφυλι,Uploaded
Τα ρούχα,ρουχα,Uploaded
Το κοστούμι,κοστουμι,Uploaded
Το κασκόλ,κασκολ,Uploaded
Το πουλόβερ,πουλοβερ,Uploaded
Το παντελόνι,παντελονι,Uploaded
Η τσάντα,τσαντα,Uploaded
Το καπέλο,καπελο,Uploaded
Η ζώνη,ζωνη,Uploaded
Η κάλτσα,καλτσα,Uploaded
Ένα ζευγάρι κάλτσες,ενα ζευγαρι καλτσες,Uploaded
Το μπλουζάκι,μπλουζακι,Uploaded
Η μπότα / μπότες,μποτα; μποτες,Uploaded
Το πουκάμισο,πουκαμισο,Uploaded
Το παπούτσι,παπουτσι,Uploaded
Ένα ζευγάρι παπούτσια,ενα ζευγαρι παπουτσια,Uploaded
Το μπουφάν,μπουφαν,Uploaded
Τα γυαλιά,γυαλια,Uploaded
Η φούστα,φουστα,Uploaded
Το φόρεμα,φορεμα,Uploaded
Το παλτό,παλτο,Uploaded
Η γραβάτα,γραβατα,Uploaded
Το σακάκι,σακακι,Uploaded
Το κουμπί,κουμπι,Uploaded
Το γιλέκο,γιλεκο,Uploaded
Η μπλούζα,μπλουζα,Uploaded
Το φανελάκι,φανελακι,Uploaded
Τα εσώρουχα,εσωρουχα,Uploaded
Το σορτς,σορτς,Uploaded
Το καλσόν,καλσον,Uploaded
Μονόκλινο,μονοκλινο,Uploaded
Δίκλινο,δικλινο,Uploaded
Το κρεβάτι,κρεβατι,Uploaded
Το ψυγείο,ψυγειο,Uploaded
Το ντους,ντους,Uploaded
Το πρωινό,πρωινο,Uploaded
Η θέα,θεα,Uploaded
Ο όροφος,οροφος,Uploaded
Το ασανσέρ,ασανσερ,Uploaded
Τρίτος / τρίτη / τρίτο,τριτη; τριτο; τριτος,Uploaded
Τέταρτος / τέταρτη / τέταρτο,τεταρτη; τεταρτο; τεταρτος,Uploaded
Πέμπτος / πέμπτη / πέμπτο,πεμπτη; πεμπτο; πεμπτος,Uploaded
Το κλειδί,κλειδι,Uploaded
Μπλε,μπλε,Uploaded
Ροζ,ροζ,Uploaded
Μπεζ,μπεζ,Uploaded
Μοβ,μοβ,Uploaded
Μαύρος / μαύρη / μαύρο,μαυρη; μαυρο; μαυρος,Uploaded
Ο υπάλληλος,υπαλληλος,Uploaded
Η τιμή,τιμη,Uploaded
Νέος / νέα / νέο,νεα; νεο; νεος,Uploaded
Αστείος / αστεία / αστείο,αστεια; αστειο; αστειος,Uploaded
Θα (θα κάνω / θα είμαι),θα (θα κανω; θα ειμαι,Uploaded
Τρώω,τρωω,Uploaded
Βλέπω τηλεόραση,βλεπω τηλεοραση,Uploaded
Το χρώμα,χρωμα,Uploaded
Κάθε,καθε,Uploaded
Βλέπω,βλεπω,Uploaded
Ωραίος / ωραία / ωραίο,ωραια; ωραιο; ωραιος,Uploaded
Ο / η ηθοποιός,ηθοποιος; ο,Uploaded
Τον / την βλέπεις;,την βλεπεις; τον,Uploaded
Πίνω,πινω,Uploaded
Γράφω,γραφω,Uploaded
Το πρωί,πρωι,Uploaded
Η άσκηση,ασκηση,Uploaded
Για πόσον καιρό;,για ποσον καιρο,Uploaded
Ζεστός / ζεστή / ζεστό,ζεστη; ζεστο; ζεστος,Uploaded
Φυσικά,φυσικα,Uploaded
Δίνω,δινω,Uploaded
Μα είστε νέα,μα ειστε νεα,Uploaded
Ψάχνω,ψαχνω,Uploaded
Η Εθνική τράπεζα,εθνικη τραπεζα,Uploaded
Τα χρόνια (οι χρόνοι - only for verb conjugations),χρονια; χρονια οι χρονοι,Uploaded
Χορεύω,χορευω,Uploaded
Το άτομο,ατομο,Uploaded
Η πολυκατοικία,πολυκατοικια,Uploaded
Κρύος /κρύα / κρύο,κρυα; κρυο; κρυος,Uploaded
Καινούργιος /καινούργια / καινούργιο,καινουργια; καινουργιο; καινουργιος,Uploaded
Μέτριος / μέτρια / μέτριο,μετρια; μετριο; μετριος,Uploaded
Έχει ντους ή μπάνιο;,εχει ντους; μπανιο,Uploaded
Το αλάτι,αλατι,Uploaded
Το πιπέρι,πιπερι,Uploaded
Ανεβαίνω,ανεβαινω,Uploaded
Κατεβαίνω,κατεβαινω,Uploaded
Στρίβω,στριβω,Uploaded
Βγαίνω (έξω),βγαινω; βγαινω εξω,Uploaded
Μπαίνω (μέσα),μπαινω; μπαινω μεσα,Uploaded
Γκρινιάζω,γκρινιαζω,Uploaded
Κάνω στάση,κανω σταση,Uploaded
(ε)πάνω,επανω; πανω,Uploaded
Κάτω,κατω,Uploaded
Παρακάτω,παρακατω,Uploaded
Ακριβώς,ακριβως,Uploaded
Γρήγορα,γρηγορα,Uploaded
Πάλι,παλι,Uploaded
Όμως,ομως,Uploaded
Η γωνία,γωνια,Uploaded
Το τετράγωνο,τετραγωνο,Uploaded
"Πιο αργά, παρακαλώ",παρακαλω; πιο αργα,Uploaded
Η λεωφόρος,λεωφορος,Uploaded
Η εκκλησία,εκκλησια,Uploaded
Το δώρο,δωρο,Uploaded
Παίρνω,παιρνω,Uploaded
Λεπτός / λεπτή / λεπτό,λεπτη; λεπτο; λεπτος,Uploaded
Βραδινός / βραδινή / βραδινό,βραδινη; βραδινο; βραδινος,Uploaded
Βάζω,βαζω,Uploaded
Σωστό,σωστο,Uploaded
Λάθος,λαθος,Uploaded
Παλιός / παλιά / παλιό,παλια; παλιο; παλιος,Uploaded
Ο πίνακας,πινακας,Uploaded
Το καθαριστήριο,καθαριστηριο,Uploaded
Ο υδραυλικός,υδραυλικος,Uploaded
