Greek (raw TSV),Normalized variants (keys),English from TSV
Η πιτσαρία,πιτσαρια,Uploaded
Το ζαχαροπλαστείο,ζαχαροπλαστειο,Uploaded
Κανένας / καμιά / κανένα,καμια; κανενα; κανενας,Uploaded
Το βιβλιοπωλείο,βιβλιοπωλειο,Uploaded
Ο ηλεκτρολόγος,ηλεκτρολογος,Uploaded
Το ανθοπωλείο,ανθοπωλειο,Uploaded
Το μαγιό,μαγιο,Uploaded
Χρόνια πολλά!,χρονια πολλα,Uploaded
Να τα εκατοστίσεις!,να τα εκατοστισεις,Uploaded
Ταξιδεύω,ταξιδευω,Uploaded
Το μεσημέρι,μεσημερι,Uploaded
Το απόγευμα,απογευμα,Uploaded
Το βράδυ,βραδυ,Uploaded
Η νύχτα,νυχτα,Uploaded
Τα μεσάνυχτα,μεσανυχτα,Uploaded
Νωρίς,νωρις,Uploaded
Αργά,αργα,Uploaded
Μιλάω / μιλώ,μιλαω; μιλω,Uploaded
Μπορώ,μπορω,Uploaded
Φτάνω,φτανω,Uploaded
Φεύγω,φευγω,Uploaded
Ακούω,ακουω,Uploaded
Φταίω,φταιω,Uploaded
Αγαπάω,αγαπαω,Uploaded
Πεινάω,πειναω,Uploaded
Διψάω,διψαω,Uploaded
Σταματάω,σταματαω,Uploaded
Τραγουδάω,τραγουδαω,Uploaded
Ξεκινάω,ξεκιναω,Uploaded
Περνάω (από),περναω; περναω απο,Uploaded
Προτιμάω,προτιμαω,Uploaded
Περπατάω,περπαταω,Uploaded
Ξυπνάω,ξυπναω,Uploaded
Αργώ,αργω,Uploaded
Ανησυχώ,ανησυχω,Uploaded
Συγχωρώ,συγχωρω,Uploaded
Οδηγώ,οδηγω,Uploaded
Τηλεφωνώ,τηλεφωνω,Uploaded
Ζω,ζω,Uploaded
Κλαίω,κλαιω,Uploaded
Η γραμμή,γραμμη,Uploaded
Ποτέ,ποτε,Uploaded
Ο σταθμός,σταθμος,Uploaded
Γύρω,γυρω,Uploaded
Βγάζω βόλτα το(ν) σκύλο.,βγαζω βολτα το σκυλο; βγαζω βολτα τον σκυλο,Uploaded
Βγάζω (το πουλόβερ μου),βγαζω; βγαζω το πουλοβερ μου,Uploaded
Το πλοίο,πλοιο,Uploaded
Το τρένο,τρενο,Uploaded
Το ποδήλατο,ποδηλατο,Uploaded
Η μηχανή,μηχανη,Uploaded
Με τα πόδια.,με τα ποδια,Uploaded
Κακός / κακή / κακό,κακη; κακο; κακος,Uploaded
Πάντως,παντως,Uploaded
Μάλλον,μαλλον,Uploaded
Πάντα,παντα,Uploaded
Συνήθως,συνηθως,Uploaded
Τα νέα,νεα,Uploaded
Σπάνια,σπανια,Uploaded
Το μεσημεριανό,μεσημεριανο,Uploaded
Το βραδινό,βραδινο,Uploaded
Γυρίζω,γυριζω,Uploaded
Καπνίζω,καπνιζω,Uploaded
Τότε,τοτε,Uploaded
Το όνομα,ονομα,Uploaded
Σοβαρά,σοβαρα,Uploaded
Έξω,εξω,Uploaded
Μέσα,μεσα,Uploaded
Ο κύριος,κυριος,Uploaded
Το τυρί,τυρι,Uploaded
Η ντομάτα,ντοματα,Uploaded
Η χωριάτικη σαλάτα,χωριατικη σαλατα,Uploaded
Το παστίτσιο,παστιτσιο,Uploaded
Το αρνάκι,αρνακι,Uploaded
Ο / η οδηγός,ο; οδηγος,Uploaded
Δεσποινίς,δεσποινις,Uploaded
Ο θείος,θειος,Uploaded
Η θεία,θεια,Uploaded
Όταν,οταν,Uploaded
Το φιλότιμο,φιλοτιμο,Uploaded
Το πάτωμα,πατωμα,Uploaded
Το ζώο,ζωο,Uploaded
Το ράφι,ραφι,Uploaded
Η πιατοθήκη,πιατοθηκη,Uploaded
Η κατσαρόλα,κατσαρολα,Uploaded
Το συρτάρι,συρταρι,Uploaded
Ο άνθρωπος,ανθρωπος,Uploaded
Το χταποδάκι,χταποδακι,Uploaded
Πεινάω σαν λύκος,πειναω σαν λυκος,Uploaded
Ο λύκος,λυκος,Uploaded
Ο διάλογος,διαλογος,Uploaded
Η διεύθυνση,διευθυνση,Uploaded
Στέλνω,στελνω,Uploaded
Το φιλί / τα φιλιά,φιλι; φιλια,Uploaded
Το πουλί,πουλι,Uploaded
Το κέντρο,κεντρο,Uploaded
Το τρόλεϊ,τρολει,Uploaded
Σίγουρα,σιγουρα,Uploaded
Αργεί το επόμενο;,αργει το επομενο,Uploaded
Κατάλαβα,καταλαβα,Uploaded
Το ταξιδιωτικό γραφείο,ταξιδιωτικο γραφειο,Uploaded
Περίπου,περιπου,Uploaded
αύριο,αυριο,Uploaded
μεθαύριο,μεθαυριο,Uploaded
(ε)χθές,εχθες; χθες,Uploaded
προχθές,προχθες,Uploaded
Κάνω / στρώνω το τραπέζι,κανω; στρωνω το τραπεζι,Uploaded
Ο σερβιτόρος / το γκαρσόν(ι),γκαρσον; γκαρσονι; σερβιτορος,Uploaded
Σερβίρω (το πιάτο),σερβιρω; σερβιρω το πιατο,Uploaded
Ο κατάλογος,καταλογος,Uploaded
Το λιμάνι,λιμανι,Uploaded
Η πόρτα,πορτα,Uploaded
Το Πάσχα,πασχα,Uploaded
Χριστός Ανέστη,χριστος ανεστη,Uploaded
Αληθώς Ανέστη,αληθως ανεστη,Uploaded
Ο μάγειρας,μαγειρας,Uploaded
Τα μαχαιροπίρουνα,μαχαιροπιρουνα,Uploaded
Τρέχω,τρεχω,Uploaded
Ίδιος / ίδια / ίδιο,ιδια; ιδιο; ιδιος,Uploaded
Φτάνει,φτανει,Uploaded
Η εποχή,εποχη,Uploaded
Ο χειμώνας,χειμωνας,Uploaded
Το καλοκαίρι,καλοκαιρι,Uploaded
Το φθινόπωρο,φθινοπωρο,Uploaded
Η άνοιξη,ανοιξη,Uploaded
Κάνει / έχει κρύο,εχει κρυο; κανει,Uploaded
Κάνει / έχει ζέστη,εχει ζεστη; κανει,Uploaded
Έχει δροσιά,εχει δροσια,Uploaded
Έχει αέρα,εχει αερα,Uploaded
Έχει ήλιο,εχει ηλιο,Uploaded
Έχει συννεφιά,εχει συννεφια,Uploaded
Έχει ωραίο καιρό,εχει ωραιο καιρο,Uploaded
Έχει άσχημο καιρό,εχει ασχημο καιρο,Uploaded
Βρέχει,βρεχει,Uploaded
Χιονίζει,χιονιζει,Uploaded
Φυσάει,φυσαει,Uploaded
Το κρύο,κρυο,Uploaded
Η ζέστη,ζεστη,Uploaded
Το σύννεφο,συννεφο,Uploaded
μιλάω / μιλώ μιλάς μιλάει μιλάμε μιλάτε μιλάνε,μιλαω; μιλω μιλας μιλαει μιλαμε μιλατε μιλανε,Uploaded
Το αγγούρι,αγγουρι,Uploaded
Το κρεμμύδι,κρεμμυδι,Uploaded
Η ταινία / το φιλμ / το έργο,εργο; ταινια; φιλμ,Uploaded
Το φύλλο,φυλλο,Uploaded
Πέφτω,πεφτω,Uploaded
Το ποδόσφαιρο,ποδοσφαιρο,Uploaded
Η λαϊκή,λαικη,Uploaded
Τα φρούτα,φρουτα,Uploaded
Τα λαχανικά,λαχανικα,Uploaded
Το μαρούλι,μαρουλι,Uploaded
Η ελιά,ελια,Uploaded
Η μελιτζάνα,μελιτζανα,Uploaded
Το κεφάλι,κεφαλι,Uploaded
"Δε μου λες. Δε μου λες, τι ώρα είναι;",δε μου λες. δε μου λες; τι ωρα ειναι,Uploaded
έχουμε και λέμε,εχουμε και λεμε,Uploaded
Συχνά,συχνα,Uploaded
Το μωρό,μωρο,Uploaded
Απαντάω,απανταω,Uploaded
Το φανάρι,φαναρι,Uploaded
μου σου του / της / του μας σας τους / τους / τους,μου σου του; της; του μας σας τους; τους,Uploaded
Το φεγγάρι,φεγγαρι,Uploaded
Η ρετσίνα,ρετσινα,Uploaded
Όλος / όλη / όλο (όλη την εβδομάδα),ολη; ολο; ολο ολη την εβδομαδα; ολος,Uploaded
κάνω ηλιοθεραπεία,κανω ηλιοθεραπεια,Uploaded
Το τραγούδι,τραγουδι,Uploaded
Κάνω μπάνιο,κανω μπανιο,Uploaded
Κάπου-κάπου,καπου-καπου,Uploaded
Τον Ιανουάριο,τον ιανουαριο,Uploaded
Το(ν) Φεβρουάριο,τον φεβρουαριο; φεβρουαριο,Uploaded
Το(ν) Μάρτιο,μαρτιο; τον μαρτιο,Uploaded
Τον Απρίλιο,τον απριλιο,Uploaded
Το(ν) Μάιο,μαιο; τον μαιο,Uploaded
Τον Ιούνιο,τον ιουνιο,Uploaded
Τον Ιούλιο,τον ιουλιο,Uploaded
Τον Αύγουστο,τον αυγουστο,Uploaded
Το(ν) Σεπτέμβριο,σεπτεμβριο; τον σεπτεμβριο,Uploaded
Τον Οκτώβριο,τον οκτωβριο,Uploaded
Το(ν) Νοέμβριο,νοεμβριο; τον νοεμβριο,Uploaded
Το(ν) Δεκέμβριο,δεκεμβριο; τον δεκεμβριο,Uploaded
Πέρσι,περσι,Uploaded
Πρόπερσι,προπερσι,Uploaded
Φέτος,φετος,Uploaded
Θα είμαι,θα ειμαι,Uploaded
Θα κάνω,θα κανω,Uploaded
Θα πάω,θα παω,Uploaded
Απόψε,αποψε,Uploaded
Του χρόνου,του χρονου,Uploaded
Σε δύο χρόνια,σε δυο χρονια,Uploaded
Οι διακοπές,διακοπες,Uploaded
Ο υπολογιστής,υπολογιστης,Uploaded
Διαλέγω,διαλεγω,Uploaded
Ξεκουραστήκατε;,ξεκουραστηκατε,Uploaded
Αμέσως,αμεσως,Uploaded
Πουλάω,πουλαω,Uploaded
Ζητάω,ζηταω,Uploaded
Χαιρετάω,χαιρεταω,Uploaded
Μερικές φορές,μερικες φορες,Uploaded
Παρακολουθώ,παρακολουθω,Uploaded
Μελετάω,μελεταω,Uploaded
Η εργασία,εργασια,Uploaded
Το κυλικείο,κυλικειο,Uploaded
Το μήνυμα / τα μηνύματα,μηνυμα; μηνυματα,Uploaded
Φτιάχνω,φτιαχνω,Uploaded
Καλώ,καλω,Uploaded
Βρίσκω,βρισκω,Uploaded
Ρωτάω,ρωταω,Uploaded
Ότι,οτι,Uploaded
Ο / η βοηθός,βοηθος; ο,Uploaded
Ο τυχερός / η τυχερή,τυχερη; τυχερος,Uploaded
Το γράμμα,γραμμα,Uploaded
Ανοίγω,ανοιγω,Uploaded
Κλείνω,κλεινω,Uploaded
Το επώνυμο,επωνυμο,Uploaded
Δουλεύω από το σπίτι,δουλευω απο το σπιτι,Uploaded
Σηκώνομαι,σηκωνομαι,Uploaded
Πλένομαι,πλενομαι,Uploaded
Σηκώνω,σηκωνω,Uploaded
Ντύνομαι,ντυνομαι,Uploaded
Βάφομαι,βαφομαι,Uploaded
Ξυρίζομαι,ξυριζομαι,Uploaded
Χτενίζομαι,χτενιζομαι,Uploaded
Έρχομαι,ερχομαι,Uploaded
Κάθομαι,καθομαι,Uploaded
Σκέφτομαι,σκεφτομαι,Uploaded
Αισθάνομαι,αισθανομαι,Uploaded
Χρειάζομαι,χρειαζομαι,Uploaded
Κουράζομαι,κουραζομαι,Uploaded
Ζεσταίνομαι,ζεσταινομαι,Uploaded
Κοιμάμαι,κοιμαμαι,Uploaded
Θυμάμαι,θυμαμαι,Uploaded
Λυπάμαι,λυπαμαι,Uploaded
Φοβάμαι,φοβαμαι,Uploaded
Χτενίζω,χτενιζω,Uploaded
Το διάλειμμα (κανώ μισή ώρα διάλειμμα),διαλειμμα; διαλειμμα κανω μιση ωρα διαλειμμα,Uploaded
Σχολάω,σχολαω,Uploaded
Ξαπλώνω,ξαπλωνω,Uploaded
Συναντάω,συνανταω,Uploaded
Επιστρέφω,επιστρεφω,Uploaded
Η ξεκούραση,ξεκουραση,Uploaded
Λέγομαι,λεγομαι,Uploaded
Ίσως,ισως,Uploaded
Έλα,ελα,Uploaded
Φοβάμαι πως ...,φοβαμαι πως,Uploaded
Λυπάμαι που ...,λυπαμαι που,Uploaded
Νομίζω πως ...,νομιζω πως,Uploaded
Ο / η συνάδελφος,ο; συναδελφος,Uploaded
Γελάω,γελαω,Uploaded
Ποιον γελάτε;,ποιον γελατε,Uploaded
Το ιατρείο,ιατρειο,Uploaded
Με τις ώρες,με τις ωρες,Uploaded
Περαστικά,περαστικα,Uploaded
Πονάω,ποναω,Uploaded
Πειράζω,πειραζω,Uploaded
Το στομάχι,στομαχι,Uploaded
Έχω δίκιο,εχω δικιο,Uploaded
Ο λαιμός,λαιμος,Uploaded
Η καρδιά,καρδια,Uploaded
Δεν πειράζει,δεν πειραζει,Uploaded
Σχεδόν,σχεδον,Uploaded
Συνηθίζω,συνηθιζω,Uploaded
Βοηθάω,βοηθαω,Uploaded
Ντρέπομαι,ντρεπομαι,Uploaded
Αυτός / ή / τό,αυτος; η; το,Uploaded
μου αρέσει - αυτός ο άντρας - αυτή η γυναίκα - αυτό το τραγούδι,γυναικα; μου αρεσει,Uploaded
Τα φάρμακα,φαρμακα,Uploaded
Τα μαλλιά,μαλλια,Uploaded
Ο / η ζωγράφος,ζωγραφος; ο,Uploaded
Ο πυρετός,πυρετος,Uploaded
Παράξενος / η / ο,η; ο; παραξενος,Uploaded
Παραέφαγα,παραεφαγα,Uploaded
Τάκα-τάκα,τακα-τακα,Uploaded
Η μνήμη,μνημη,Uploaded
Όλη την ώρα,ολη την ωρα,Uploaded
Μέρα παρά μέρα,μερα παρα μερα,Uploaded
Βρίσκομαι,βρισκομαι,Uploaded
Ματιάζω - Ξεματιάζω,ματιαζω,Uploaded
Γυμνάζομαι,γυμναζομαι,Uploaded
Φωνάζω,φωναζω,Uploaded
Ο / η δημοσιογράφος,δημοσιογραφος; ο,Uploaded
Ο / η αρχαιολόγος,αρχαιολογος; ο,Uploaded
Φτύνω,φτυνω,Uploaded
Ερωτευμένος / η / ο,ερωτευμενος; η; ο,Uploaded
Ο έρωτας,ερωτας,Uploaded
Η πισίνα,πισινα,Uploaded
Κολυμπάω,κολυμπαω,Uploaded
Το παραμύθι,παραμυθι,Uploaded
Ο κανόνας,κανονας,Uploaded
Κανονικά,κανονικα,Uploaded
Ανώμαλα,ανωμαλα,Uploaded
Κάπου,καπου,Uploaded
Κάποτε,καποτε,Uploaded
Αγκαλιάζω,αγκαλιαζω,Uploaded
Κοιτάζω,κοιταζω,Uploaded
Η παραλία,παραλια,Uploaded
Τελειώνω,τελειωνω,Uploaded
Έπειτα,επειτα,Uploaded
Γνωρίζω,γνωριζω,Uploaded
Χάνω,χανω,Uploaded
Υπέροχος / η / ο,η; ο; υπεροχος,Uploaded
Άρχισα,αρχισα,Uploaded
Δούλεψα,δουλεψα,Uploaded
Αγόρασα,αγορασα,Uploaded
Μαγείρεψα,μαγειρεψα,Uploaded
Πλήρωσα,πληρωσα,Uploaded
Είχα,ειχα,Uploaded
Διάβασα,διαβασα,Uploaded
Τελείωσα,τελειωσα,Uploaded
Περίμενα,περιμενα,Uploaded
Πήρα,πηρα,Uploaded
Έφτασα,εφτασα,Uploaded
Το ποίημα,ποιημα,Uploaded
Κλείνω εισιτήρια,κλεινω εισιτηρια,Uploaded
Αποφασίζω,αποφασιζω,Uploaded
Έγινε,εγινε,Uploaded
Σε κλείνω τώρα,σε κλεινω τωρα,Uploaded
Κατά,κατα,Uploaded
Η σαχλαμάρα,σαχλαμαρα,Uploaded
Η παράσταση,παρασταση,Uploaded
Έξαλλος / η / ο,εξαλλος; η; ο,Uploaded
Το έργο,εργο,Uploaded
Βάλτε μπρος,βαλτε μπρος,Uploaded
Η κοπέλα,κοπελα,Uploaded
Μαζεύω,μαζευω,Uploaded
Το φως,φως,Uploaded
κλέβω,κλεβω,Uploaded
Πουθενά,πουθενα,Uploaded
Κάποιος,καποιος,Uploaded
Παίρνω (στο) τηλέφωνο,παιρνω στο τηλεφωνο; παιρνω τηλεφωνο,Uploaded
Περιμένω - περίμενα - θα περιμένω,περιμενω,Uploaded
Εμπρός,εμπρος,Uploaded
