Greek (raw from TSV),Greek (normalized key),English (from TSV)
ένας/μία/ένα,ενας/μια/ενα,Uploaded
τρεις/τρεις/τρία,τρεις/τρεις/τρια,Uploaded
τέσσερις/τέσσερις/τέσσερα,τεσσερις/τεσσερις/τεσσερα,Uploaded
επτά / εφτά,επτα / εφτα,Uploaded
οκτώ / οχτώ,οκτω / οχτω,Uploaded
εννέα / εννιά,εννεα / εννια,Uploaded
έντεκα,εντεκα,Uploaded
δώδεκα,δωδεκα,Uploaded
είκοσι,εικοσι,Uploaded
τριάντα,τριαντα,Uploaded
σαράντα,σαραντα,Uploaded
πενήντα,πενηντα,Uploaded
εξήντα,εξηντα,Uploaded
ογδόντα,ογδοντα,Uploaded
ενενήντα,ενενηντα,Uploaded
εκατό(ν),εκατο(ν),Uploaded
διακόσια,διακοσια,Uploaded
τριακόσια,τριακοσια,Uploaded
τετρακόσια,τετρακοσια,Uploaded
πεντακόσια,πεντακοσια,Uploaded
εξακόσια,εξακοσια,Uploaded
επτακόσια,επτακοσια,Uploaded
οκτακόσια,οκτακοσια,Uploaded
εννιακόσια,εννιακοσια,Uploaded
χίλια,χιλια,Uploaded
δύο χιλιάδες,δυο χιλιαδες,Uploaded
τρεις χιλιάδες,τρεις χιλιαδες,Uploaded
τέσσερις χιλιάδες,τεσσερις χιλιαδες,Uploaded
πέντε χιλιάδες,πεντε χιλιαδες,Uploaded
έξι χιλιάδες,εξι χιλιαδες,Uploaded
επτά χιλιάδες,επτα χιλιαδες,Uploaded
οκτώ χιλιάδες,οκτω χιλιαδες,Uploaded
εννέα χιλιάδες,εννεα χιλιαδες,Uploaded
δέκα χιλιάδες,δεκα χιλιαδες,Uploaded
Ποιος / ποια / ποιο,ποιος / ποια / ποιο,Uploaded
Με λένε Σάββα,με λενε σαββα,Uploaded
Είμαι ο Σάββας,ειμαι ο σαββας,Uploaded
Τα ελληνικά,ελληνικα,Uploaded
Από,απο,Uploaded
Η Αμερική,αμερικη,Uploaded
Περιμένω (τον Βαγγέλη/ την Μαρία/ το κορίτσι),περιμενω (τον βαγγελη/ την μαρια/ το κοριτσι),Uploaded
Γεια σου,γεια σου,Uploaded
Πάω,παω,Uploaded
Καλό απόγευμα,καλο απογευμα,Uploaded
"Γεια σας, Δημήτρη και Δάφνη","γεια σας, δημητρη και δαφνη",Uploaded
έτσι κι έτσι,ετσι κι ετσι,Uploaded
Μισός/μισή/μισό,μισος/μιση/μισο,Uploaded
Και / κι,και / κι,Uploaded
Τα χιλιόμετρα,χιλιομετρα,Uploaded
Ο φοιτητής / Η φοιτήτρια,φοιτητης / η φοιτητρια,Uploaded
Η σοκολάτα,σοκολατα,Uploaded
Το παγωτό,παγωτο,Uploaded
Η μπύρα / μπίρα,μπυρα / μπιρα,Uploaded
Είμαι στο σπίτι με την Τζούλια.,ειμαι στο σπιτι με την τζουλια,Uploaded
Ο μπακλαβάς,μπακλαβας,Uploaded
Ο χυμός πορτοκάλι,χυμος πορτοκαλι,Uploaded
Είναι τρεις η ώρα,ειναι τρεις η ωρα,Uploaded
Ο καθηγητής,καθηγητης,Uploaded
Η καθηγήτρια,καθηγητρια,Uploaded
Τι δουλειά κάνεις;,τι δουλεια κανεις,Uploaded
Το σινεμά,σινεμα,Uploaded
Ο / η γιατρός,/ η γιατρος,Uploaded
Πηγαίνω,πηγαινω,Uploaded
Παντρεμένος / παντρεμένη,παντρεμενος / παντρεμενη,Uploaded
Ελεύθερος / ελεύθερη,ελευθερος / ελευθερη,Uploaded
Χωρισμένος / χωρισμένη,χωρισμενος / χωρισμενη,Uploaded
Χήρος / χήρα,χηρος / χηρα,Uploaded
Η φίλη,φιλη,Uploaded
Ο πατέρας,πατερας,Uploaded
Η μητέρα,μητερα,Uploaded
Ο αδερφός / αδελφός,αδερφος / αδελφος,Uploaded
Η αδερφή / αδελφή,αδερφη / αδελφη,Uploaded
Αλλά,αλλα,Uploaded
Η γιαγιά,γιαγια,Uploaded
Έτοιμος / έτοιμη / έτοιμο,ετοιμος / ετοιμη / ετοιμο,Uploaded
Το ταξί,ταξι,Uploaded
Το μαγαζί,μαγαζι,Uploaded
Το μπαλκόνι,μπαλκονι,Uploaded
Μου αρέσει,μου αρεσει,Uploaded
Όμορφος / Όμορφη / Όμορφο,ομορφος / ομορφη / ομορφο,Uploaded
Άσκημος / άσκημη / άσκημο Άσχημος / άσχημη / άσχημο,ασκημος / ασκημη / ασκημο ασχημος / ασχημη / ασχημο,Uploaded
Μεγάλος / μεγάλη / μεγάλο,μεγαλος / μεγαλη / μεγαλο,Uploaded
Μικρός / μικρή / μικρό,μικρος / μικρη / μικρο,Uploaded
Καλός / καλή / καλό,καλος / καλη / καλο,Uploaded
Πόσο καιρό;,ποσο καιρο,Uploaded
Πρώτο,πρωτο,Uploaded
Ξένος / ξένη,ξενος / ξενη,Uploaded
Βεβαίως,βεβαιως,Uploaded
Η σαλάτα,σαλατα,Uploaded
Δεν τίποτα,δεν τιποτα,Uploaded
Ορίστε,οριστε,Uploaded
Ο λογαριασμός,λογαριασμος,Uploaded
Η μαστίχα,μαστιχα,Uploaded
Κουτί σπίρτα,κουτι σπιρτα,Uploaded
Το προφυλακτικό,προφυλακτικο,Uploaded
Τα χαρτομάντηλα,χαρτομαντηλα,Uploaded
Ανοιχτός,ανοιχτος,Uploaded
Κλειστός,κλειστος,Uploaded
Δεν νομίζω,δεν νομιζω,Uploaded
Αντίο,αντιο,Uploaded
Τίποτα άλλο;,τιποτα αλλο,Uploaded
Να 'στε καλά,να 'στε καλα,Uploaded
Μάλιστα,μαλιστα,Uploaded
Το κρουασάν,κρουασαν,Uploaded
Το σάντουιτς,σαντουιτς,Uploaded
Το μαύρο ψωμί,μαυρο ψωμι,Uploaded
Το χωριάτικο ψωμί,χωριατικο ψωμι,Uploaded
Η τηλεόραση,τηλεοραση,Uploaded
Η τάξη,ταξη,Uploaded
Λογαριασμό παρακαλώ,λογαριασμο παρακαλω,Uploaded
Ο φούρνος,φουρνος,Uploaded
Το μουσείο,μουσειο,Uploaded
Το καφενείο,καφενειο,Uploaded
Το φαρμακείο,φαρμακειο,Uploaded
Το τραπέζι,τραπεζι,Uploaded
Η καρέκλα,καρεκλα,Uploaded
Το διαβατήριο,διαβατηριο,Uploaded
Η σελίδα,σελιδα,Uploaded
Η κόκα-κόλα,κοκα-κολα,Uploaded
Το κοτόπουλο,κοτοπουλο,Uploaded
Η πίτσα,πιτσα,Uploaded
Η πάστα,παστα,Uploaded
Η γαλοπούλα,γαλοπουλα,Uploaded
Η πλατεία,πλατεια,Uploaded
Το δέμα,δεμα,Uploaded
Η μέρα,μερα,Uploaded
Το δωμάτιο,δωματιο,Uploaded
Μου αρέσουν τα βιβλία,μου αρεσουν τα βιβλια,Uploaded
Ο κινηματογράφος,κινηματογραφος,Uploaded
Με,με,Uploaded
Η στάση,σταση,Uploaded
Το στάδιο,σταδιο,Uploaded
Ο σκύλος,σκυλος,Uploaded
Το μπισκότο,μπισκοτο,Uploaded
Το τηλέφωνό μου είναι ...,τηλεφωνο μου ειναι,Uploaded
Ακριβός / ακριβή / ακριβό,ακριβος / ακριβη / ακριβο,Uploaded
Η πόλη,πολη,Uploaded
Μαθαίνω ελληνικά,μαθαινω ελληνικα,Uploaded
Είναι ανοιχτή η τράπεζα;,ειναι ανοιχτη η τραπεζα,Uploaded
Ποιος πληρώνει τον λογαριασμό;,ποιος πληρωνει τον λογαριασμο,Uploaded
Είναι το ταξί ελεύθερο;,ειναι το ταξι ελευθερο,Uploaded
Η ασπιρίνη,ασπιρινη,Uploaded
Αυτός / αυτή / αυτό,αυτος / αυτη / αυτο,Uploaded
Αυτοί / αυτές / αυτά,αυτοι / αυτες / αυτα,Uploaded
Το κεράσι,κερασι,Uploaded
Τι φοράει;,τι φοραει,Uploaded
Το μαντήλι,μαντηλι,Uploaded
Το γάντι,γαντι,Uploaded
Το ζευγάρι γάντια,ζευγαρι γαντια,Uploaded
Η μπότα / μπότες,μποτα / μποτες,Uploaded
Η ζακέτα,ζακετα,Uploaded
Ένα ζευγάρι παντόφλες,ενα ζευγαρι παντοφλες,Uploaded
Ένα ζευγάρι πέδιλα,ενα ζευγαρι πεδιλα,Uploaded
Ο σκούφος,σκουφος,Uploaded
Τρίκλινο,τρικλινο,Uploaded
Έχει θέα στη θάλασσα;,εχει θεα στη θαλασσα,Uploaded
Πρώτος / πρώτη / πρώτο,πρωτος / πρωτη / πρωτο,Uploaded
Δεύτερος / δεύτερη / δεύτερο,δευτερος / δευτερη / δευτερο,Uploaded
Τρίτος / τρίτη / τρίτο,τριτος / τριτη / τριτο,Uploaded
Τέταρτος / τέταρτη / τέταρτο,τεταρτος / τεταρτη / τεταρτο,Uploaded
Πέμπτος / πέμπτη / πέμπτο,πεμπτος / πεμπτη / πεμπτο,Uploaded
Έκτος / έκτη / έκτο,εκτος / εκτη / εκτο,Uploaded
Έβδομος / έβδομη / έβδομο,εβδομος / εβδομη / εβδομο,Uploaded
Κίτρινος /κίτρινη / κίτρινο,κιτρινος /κιτρινη / κιτρινο,Uploaded
Κόκκινος / κόκκινη / κόκκινο,κοκκινος / κοκκινη / κοκκινο,Uploaded
Πράσινος / πράσινη / πράσινο,πρασινος / πρασινη / πρασινο,Uploaded
Γαλάζιο / γαλάζια / γαλάζιο,γαλαζιο / γαλαζια / γαλαζιο,Uploaded
Άσπρος / άσπρη / άσπρο,ασπρος / ασπρη / ασπρο,Uploaded
Μαύρος / μαύρη / μαύρο,μαυρος / μαυρη / μαυρο,Uploaded
Καφέ,καφε,Uploaded
Γκρι,γκρι,Uploaded
Σε καλή τιμή,σε καλη τιμη,Uploaded
Το νούμερο,νουμερο,Uploaded
Νέος / νέα / νέο,νεος / νεα / νεο,Uploaded
Αστείος / αστεία / αστείο,αστειος / αστεια / αστειο,Uploaded
Θα (θα κάνω / θα είμαι),θα (θα κανω / θα ειμαι),Uploaded
Μαγειρεύω = κάνω φαγητό,μαγειρευω = κανω φαγητο,Uploaded
Κάνω βόλτα,κανω βολτα,Uploaded
Σπορ,σπορ,Uploaded
Ωραίος / ωραία / ωραίο,ωραιος / ωραια / ωραιο,Uploaded
Ο / η ηθοποιός,/ η ηθοποιος,Uploaded
Τον / την βλέπεις;,τον / την βλεπεις,Uploaded
Ζεστός / ζεστή / ζεστό,ζεστος / ζεστη / ζεστο,Uploaded
Τα χρόνια (οι χρόνοι - only for verb conjugations),χρονια (οι χρονοι,Uploaded
Στο ισόγειο,στο ισογειο,Uploaded
Παίζω (κιθάρα / πιάνο / τάωλι / θέατρο / χαρτιά),παιζω (κιθαρα / πιανο / ταωλι / θεατρο / χαρτια),Uploaded
Πλούσιος / πλούσια / πλούσιο,πλουσιος / πλουσια / πλουσιο,Uploaded
Κρύος /κρύα / κρύο,κρυος /κρυα / κρυο,Uploaded
Καινούργιος /καινούργια / καινούργιο,καινουργιος /καινουργια / καινουργιο,Uploaded
Φτηνός / φτηνή /φτηνό,φτηνος / φτηνη /φτηνο,Uploaded
Ψηλός / ψηλή / ψηλό,ψηλος / ψηλη / ψηλο,Uploaded
Κοντός / κοντή / κοντό,κοντος / κοντη / κοντο,Uploaded
Έξυπνος /έξυπνη /έξυπνο,εξυπνος /εξυπνη /εξυπνο,Uploaded
Νόστιμος / νόστιμη / νόστιμο,νοστιμος / νοστιμη / νοστιμο,Uploaded
Αρχαίος / αρχαία / αρχαίο,αρχαιος / αρχαια / αρχαιο,Uploaded
Μέτριος / μέτρια / μέτριο,μετριος / μετρια / μετριο,Uploaded
Από ... ως / μέχρι,απο ... ως / μεχρι,Uploaded
Έχει (ένα) μονόκλινο δωμάτιο;,εχει (ενα) μονοκλινο δωματιο,Uploaded
Έχει ντους ή μπάνιο;,εχει ντους η μπανιο,Uploaded
Από τις 8 ως τις 10. / 8 με 10.,απο τις 8 ως τις 10. / 8 με 10,Uploaded
Ευθεία κάτω,ευθεια κατω,Uploaded
Βγαίνω (έξω),βγαινω (εξω),Uploaded
Μπαίνω (μέσα),μπαινω (μεσα),Uploaded
Κάνω στάση,κανω σταση,Uploaded
Απέναντι,απεναντι,Uploaded
Να > for ex: να ο Σαββας / να το βιβλίο,να > for ex: να ο σαββας / να το βιβλιο,Uploaded
Το σούπερ-μάρκετ,σουπερ-μαρκετ,Uploaded
Κυρ- / κυρα-,κυρ- / κυρα-,Uploaded
Ευχαριστημένος / ευχαριστημένη / ευχαριστημένο,ευχαριστημενος / ευχαριστημενη / ευχαριστημενο,Uploaded
Κουρασμένος / κουρασμένη / κουρασμένο,κουρασμενος / κουρασμενη / κουρασμενο,Uploaded
"Πιο αργά, παρακαλώ","πιο αργα, παρακαλω",Uploaded
Το θέατρο,θεατρο,Uploaded
Πού κάνει στάση το λεωφορείο;,που κανει σταση το λεωφορειο,Uploaded
Το αγόρι,αγορι,Uploaded
Γρήγορος / γρήγορη / γρήγορο,γρηγορος / γρηγορη / γρηγορο,Uploaded
Φρέσκος / φρέσκη / φρέσκο,φρεσκος / φρεσκη / φρεσκο,Uploaded
Βρόμικος / βρόμικη / βρόμικο,βρομικος / βρομικη / βρομικο,Uploaded
"Λευκός / λευκή / λευκό certain standard expressions using one but not the other: λευκά είδη (linen), Λευκός Οίκος (the White House) άσπρο ψωμί; άσπρα μαλλιά (white hair, but is actually one's old age); λευκά μαλλιά (hair colour)","λευκος / λευκη / λευκο certain standard expressions using one but not the other: λευκα ειδη (linen), λευκος οικος (the white house) ασπρο ψωμι; ασπρα μαλλια (white hair, but is actually one's old age); λευκα μαλλια (hair colour)",Uploaded
Χοντρός / χοντρή / χοντρό,χοντρος / χοντρη / χοντρο,Uploaded
Λεπτός / λεπτή / λεπτό,λεπτος / λεπτη / λεπτο,Uploaded
Αθλητικός / αθλητική / αθλητικό,αθλητικος / αθλητικη / αθλητικο,Uploaded
Καλοκαιρινός / καλοκαιρινή / καλοκαιρινό,καλοκαιρινος / καλοκαιρινη / καλοκαιρινο,Uploaded
Βραδινός / βραδινή / βραδινό,βραδινος / βραδινη / βραδινο,Uploaded
Μοντέρνος / μοντέρνα / μοντέρνο,μοντερνος / μοντερνα / μοντερνο,Uploaded
Καθημερινός / καθημερινή / καθημερινό,καθημερινος / καθημερινη / καθημερινο,Uploaded
Κλασικός / κλασική / κλασικό,κλασικος / κλασικη / κλασικο,Uploaded
Στενός / στενή / στενό,στενος / στενη / στενο,Uploaded
Η δωροκάρτα,δωροκαρτα,Uploaded
Παλιός / παλιά / παλιό,παλιος / παλια / παλιο,Uploaded
Η γόβα,γοβα,Uploaded
Υπάρχω,υπαρχω,Uploaded
Το πάρκιγκ,παρκιγκ,Uploaded
Συγνώμη,συγνωμη,Uploaded
Κανένας / καμιά / κανένα,κανενας / καμια / κανενα,Uploaded
Δίπλα,διπλα,Uploaded
Το πάρκο,παρκο,Uploaded
Το φουστάνι,φουστανι,Uploaded
Η παντόφλα,παντοφλα,Uploaded
Το πέδιλο,πεδιλο,Uploaded
Έχω μάθημα σε λίγο,εχω μαθημα σε λιγο,Uploaded
Πηγαίνετε ευθεία στην οδό Νίκος.,πηγαινετε ευθεια στην οδο νικος,Uploaded
Βλέπετε το φαρμακείο δεξιά.,βλεπετε το φαρμακειο δεξια,Uploaded
Εκεί στρίβετε αριστερά.,εκει στριβετε αριστερα,Uploaded
Πηγαίνετε ευθεία κάτω την οδό Αγίας Σοφίας.,πηγαινετε ευθεια κατω την οδο αγιας σοφιας,Uploaded
Στη λεωφόρο Ειρήνης.,στη λεωφορο ειρηνης,Uploaded
Και απέναντι είναι η πλατεία.,και απεναντι ειναι η πλατεια,Uploaded
Μετά από ένα τετράγωνο βλέπετε μια εκκλησία.,μετα απο ενα τετραγωνο βλεπετε μια εκκλησια,Uploaded
Δύο τετράγωνα παρακάτω.,δυο τετραγωνα παρακατω,Uploaded
Υπάρχει κανένας φούρνος εδώ κοντά;,υπαρχει κανενας φουρνος εδω κοντα,Uploaded
Το ταξίδι,ταξιδι,Uploaded
μμ = μετά το μεσημέρι,μμ = μετα το μεσημερι,Uploaded
πμ =  πριν το μεσημέρι,πμ = πριν το μεσημερι,Uploaded
Είναι μία το μεσημέρι.,ειναι μια το μεσημερι,Uploaded
Πριν,πριν,Uploaded
Το βιβλίο του Πέτρου.,βιβλιο του πετρου,Uploaded
Ο Αλέξανδρος > του Αλέξανδρου,αλεξανδρος > του αλεξανδρου,Uploaded
Ο Βαγγέλης > του Βαγγέλη,βαγγελης > του βαγγελη,Uploaded
Ο Σάββας > του Σάββα,σαββας > του σαββα,Uploaded
Είμαι το κορίτσι του Σάββα.,ειμαι το κοριτσι του σαββα,Uploaded
Η Μαρία > της Μαρίας,μαρια > της μαριας,Uploaded
Η Νεφέλη > της Νεφέλης,νεφελη > της νεφελης,Uploaded
Είμαι ο φίλος της Νεφέλης.,ειμαι ο φιλος της νεφελης,Uploaded
Μιλάω / μιλώ,μιλαω / μιλω,Uploaded
Φταίει το τρένο.,φταιει το τρενο,Uploaded
