Greek (raw from TSV),Greek (normalized key),English (from TSV)
Αγαπάω,αγαπαω,Uploaded
Σταματάω,σταματαω,Uploaded
Τραγουδάω,τραγουδαω,Uploaded
Ξεκινάω,ξεκιναω,Uploaded
Περνάω (από),περναω (απο),Uploaded
Προτιμάω,προτιμαω,Uploaded
Συμφωνώ,συμφωνω,Uploaded
Με συγχωρείτε.,με συγχωρειτε,Uploaded
Εδώ γύρω.,εδω γυρω,Uploaded
Βγάζω βόλτα το(ν) σκύλο.,βγαζω βολτα το(ν) σκυλο,Uploaded
Βγάζω (το πουλόβερ μου),βγαζω (το πουλοβερ μου),Uploaded
Τα πόδια.,ποδια,Uploaded
Κακός / κακή / κακό,κακος / κακη / κακο,Uploaded
Δύσκολος / δύσκολη / δύσκολο,δυσκολος / δυσκολη / δυσκολο,Uploaded
Εύκολος / εύκολη / εύκολο,ευκολος / ευκολη / ευκολο,Uploaded
Η καρτέλα,καρτελα,Uploaded
Γνωστός / γνωστή / γνωστό,γνωστος / γνωστη / γνωστο,Uploaded
Πολύ γνωστή μάρκα.,πολυ γνωστη μαρκα,Uploaded
Πάω για ύπνο,παω για υπνο,Uploaded
Το ραδιόφωνο,ραδιοφωνο,Uploaded
Η φορά,φορα,Uploaded
Μια φορά,μια φορα,Uploaded
Πάω για ψώνια.,παω για ψωνια,Uploaded
Τα ψώνια,ψωνια,Uploaded
Κάνω σπορ,κανω σπορ,Uploaded
Η παρέα,παρεα,Uploaded
Πώς περνάς την ημέρα σου;,πως περνας την ημερα σου,Uploaded
Αλήθεια,αληθεια,Uploaded
Ακόμα,ακομα,Uploaded
Η πατάτα,πατατα,Uploaded
Οι γεμιστές ντομάτες,γεμιστες ντοματες,Uploaded
Η χωριάτικη σαλάτα,χωριατικη σαλατα,Uploaded
Οι τηγανητές πατάτες,τηγανητες πατατες,Uploaded
Αρνάκι φρικασέ,αρνακι φρικασε,Uploaded
ούτε > δεν περιμένει ούτε την Αλίκη ούτε τον Κώστα.,ουτε > δεν περιμενει ουτε την αλικη ουτε τον κωστα,Uploaded
Ο / η οδηγός,/ η οδηγος,Uploaded
Ο Νίκος είναι πολύ καλός φίλος μου.,νικος ειναι πολυ καλος φιλος μου,Uploaded
Μένει μόνος του.,μενει μονος του,Uploaded
Κάνω ένα τηλεφώνημα,κανω ενα τηλεφωνημα,Uploaded
Το σαλόνι,σαλονι,Uploaded
Το φλυτζάνι,φλυτζανι,Uploaded
Το πιατάκι,πιατακι,Uploaded
Το κουταλάκι,κουταλακι,Uploaded
Τα κολοκυθάκια,κολοκυθακια,Uploaded
Τα καλαμάρια,καλαμαρια,Uploaded
Η μακαρονάδα,μακαροναδα,Uploaded
Καθόλου > δεν πεινάω καθόλου / δεν υπάρχει καθόλου φαγητό,καθολου > δεν πειναω καθολου / δεν υπαρχει καθολου φαγητο,Uploaded
Παραγγέλνω,παραγγελνω,Uploaded
Τα λαζάνια,λαζανια,Uploaded
Το φιλί / τα φιλιά,φιλι / τα φιλια,Uploaded
Ο ίδιος,ιδιος,Uploaded
Το τραμ,τραμ,Uploaded
Κάθε πότε περνάει το μετρό;,καθε ποτε περναει το μετρο,Uploaded
Πάω με το μετρό / ...,παω με το μετρο /,Uploaded
Επόμενος / επόμενη / επόμενο,επομενος / επομενη / επομενο,Uploaded
Μήπως έχετε (εισιτήρια) και για το μετρό;,μηπως εχετε (εισιτηρια) και για το μετρο,Uploaded
Ένα εισιτήριο με επιστροφή,ενα εισιτηριο με επιστροφη,Uploaded
Με επιστροφή,με επιστροφη,Uploaded
Το αεροπλάνο πόση ώρα κάνει;,αεροπλανο ποση ωρα κανει,Uploaded
... Μισό λεπτό ...,μισο λεπτο,Uploaded
Δεν έχει τρένο από Αθήνα για Θεσσαλονίκη.,δεν εχει τρενο απο αθηνα για θεσσαλονικη,Uploaded
Το τρένο ξεκινάει από τη Θεσσαλονίκη στις 8 το βράδυ.,τρενο ξεκιναει απο τη θεσσαλονικη στις 8 το βραδυ,Uploaded
Μία ώρα περίπου,μια ωρα περιπου,Uploaded
Κοστίζω,κοστιζω,Uploaded
Το μπουκάλι,μπουκαλι,Uploaded
Η αγγελία,αγγελια,Uploaded
(ε)χθές,ε)χθες,Uploaded
Κάνω / στρώνω το τραπέζι,κανω / στρωνω το τραπεζι,Uploaded
Ο σερβιτόρος / το γκαρσόν(ι),σερβιτορος / το γκαρσον(ι),Uploaded
Το μπουκάλι κρασί,μπουκαλι κρασι,Uploaded
Σερβίρω (το πιάτο),σερβιρω (το πιατο),Uploaded
Δεν υπάρχει κανείς.,δεν υπαρχει κανεις,Uploaded
τρελή,τρελη,Uploaded
Τα μακαρόνια,μακαρονια,Uploaded
Τα ζυμαρικά,ζυμαρικα,Uploaded
Και τι ώρα φτάνει;,και τι ωρα φτανει,Uploaded
Το απλό εισιτήριο,απλο εισιτηριο,Uploaded
Το εισιτήριο τουριστική θέση,εισιτηριο τουριστικη θεση,Uploaded
Το εισιτήριο πρώτη θέση,εισιτηριο πρωτη θεση,Uploaded
Πιο φτηνό,πιο φτηνο,Uploaded
Πόσα θέλετε;,ποσα θελετε,Uploaded
Ίδιος / ίδια / ίδιο,ιδιος / ιδια / ιδιο,Uploaded
Φτάνει,φτανει,Uploaded
Κάνει / έχει κρύο,κανει / εχει κρυο,Uploaded
Κάνει / έχει ζέστη,κανει / εχει ζεστη,Uploaded
Τι καιρό κάνει; Τι καιρό έχει;,τι καιρο κανει; τι καιρο εχει,Uploaded
Ποια εποχή σου αρέσει;,ποια εποχη σου αρεσει,Uploaded
Οι μέρες είναι πιο μεγάλες.,μερες ειναι πιο μεγαλες,Uploaded
Ο αέρας,αερας,Uploaded
Ο ήλιος,ηλιος,Uploaded
Η συννεφιά,συννεφια,Uploaded
Έχει ψύχρα,εχει ψυχρα,Uploaded
θέλω θέλεις θέλει θέλουμε θέλετε θέλουν,θελω θελεις θελει θελουμε θελετε θελουν,Uploaded
λέω λές λέει λέμε λέτε λένε,λεω λες λεει λεμε λετε λενε,Uploaded
μιλάω / μιλώ μιλάς μιλάει μιλάμε μιλάτε μιλάνε,μιλαω / μιλω μιλας μιλαει μιλαμε μιλατε μιλανε,Uploaded
μπορώ μπορείς μπορεί μπορούμε μπορείτε μπορούν,μπορω μπορεις μπορει μπορουμε μπορειτε μπορουν,Uploaded
Δε συμφωνώ,δε συμφωνω,Uploaded
Πότε έχεις τα γενέθλιά σου;,ποτε εχεις τα γενεθλια σου,Uploaded
Έχω τα γενέθλιά μου το χειμώνα τον Ιανουάριο.,εχω τα γενεθλια μου το χειμωνα τον ιανουαριο,Uploaded
τα ψέματα (ex: λέω ψέματα),ψεματα (ex: λεω ψεματα),Uploaded
Η ταινία / το φιλμ / το έργο,ταινια / το φιλμ / το εργο,Uploaded
Ο γάμος,γαμος,Uploaded
Άλλη μια φορά,αλλη μια φορα,Uploaded
Το πρόγραμμα,προγραμμα,Uploaded
Πετάω,πεταω,Uploaded
Η λαϊκή,λαικη,Uploaded
Κουνάω,κουναω,Uploaded
"Δε μου λες. Δε μου λες, τι ώρα είναι;","δε μου λες. δε μου λες, τι ωρα ειναι",Uploaded
Η ζωή,ζωη,Uploaded
Αμέ!,αμε,Uploaded
Δεν το πιστεύω!,δεν το πιστευω,Uploaded
Το γυμναστήριο,γυμναστηριο,Uploaded
Άρρωστος / άρρωστη / άρρωστο,αρρωστος / αρρωστη / αρρωστο,Uploaded
Μπροστά,μπροστα,Uploaded
Κανονίζω,κανονιζω,Uploaded
Πόσο από το καθένα;,ποσο απο το καθενα,Uploaded
Πάρε,παρε,Uploaded
Ωραία ιδέα,ωραια ιδεα,Uploaded
Εδώ και δύο χρόνια.,εδω και δυο χρονια,Uploaded
Κανονίζουμε τίποτα;,κανονιζουμε τιποτα,Uploaded
Τι θα ήθελες;,τι θα ηθελες,Uploaded
ήμουν ήσουν ήταν ήμασταν ήσασταν ήταν,ημουν ησουν ηταν ημασταν ησασταν ηταν,Uploaded
έκανα έκανες έκανε κάναμε κάνατε έκαναν / κάνανε,εκανα εκανες εκανε καναμε κανατε εκαναν / κανανε,Uploaded
είδα είδες είδε είδαμε είδατε είδαν,ειδα ειδες ειδε ειδαμε ειδατε ειδαν,Uploaded
έφαγα έφαγες έφαγε φάγαμε φάγατε έφαγαν / φάγανε,εφαγα εφαγες εφαγε φαγαμε φαγατε εφαγαν / φαγανε,Uploaded
πήγα πήγες πήγε πήγαμε πήγατε πήγαν,πηγα πηγες πηγε πηγαμε πηγατε πηγαν,Uploaded
γύρισα γύρισες γύρισε γυρίσαμε γυρίσατε γύρισαν / γυρίσανε,γυρισα γυρισες γυρισε γυρισαμε γυρισατε γυρισαν / γυρισανε,Uploaded
μου σου του / της / του μας σας τους / τους / τους,μου σου του / της / του μας σας τους / τους / τους,Uploaded
Ο χορός,χορος,Uploaded
Πρώτα (Πρώτα θα πάω στο φούρνο),πρωτα (πρωτα θα παω στο φουρνο),Uploaded
Ο ναός,ναος,Uploaded
Όλος / όλη / όλο (όλη την εβδομάδα),ολος / ολη / ολο (ολη την εβδομαδα),Uploaded
Έχει φεγγάρι,εχει φεγγαρι,Uploaded
Το μοναστήρι,μοναστηρι,Uploaded
Η βάρκα,βαρκα,Uploaded
Απλός / απλή / απλό,απλος / απλη / απλο,Uploaded
Η επιστροφή,επιστροφη,Uploaded
Η θέση,θεση,Uploaded
Το(ν) Φεβρουάριο,το(ν) φεβρουαριο,Uploaded
Το(ν) Μάρτιο,το(ν) μαρτιο,Uploaded
Τον Απρίλιο,τον απριλιο,Uploaded
Το(ν) Μάιο,το(ν) μαιο,Uploaded
Τον Ιούλιο,τον ιουλιο,Uploaded
Τον Αύγουστο,τον αυγουστο,Uploaded
Το(ν) Σεπτέμβριο,το(ν) σεπτεμβριο,Uploaded
Τον Οκτώβριο,τον οκτωβριο,Uploaded
Το(ν) Νοέμβριο,το(ν) νοεμβριο,Uploaded
Το(ν) Δεκέμβριο,το(ν) δεκεμβριο,Uploaded
Περασμένος / περασμένη / περασμένο,περασμενος / περασμενη / περασμενο,Uploaded
Θα είμαι,θα ειμαι,Uploaded
Θα κάνω,θα κανω,Uploaded
θα δω θα δεις θα δει θα δούμε θα δείτε θα δουν,θα δω θα δεις θα δει θα δουμε θα δειτε θα δουν,Uploaded
θα φάω θα φας θα φάει θα φάμε θα φάτε θα φάνε,θα φαω θα φας θα φαει θα φαμε θα φατε θα φανε,Uploaded
Θα πάω,θα παω,Uploaded
θα γυρίσω θα γυρίσεις θα γυρίσει θα γυρίσουμε θα γυρίσετε θα γυρίσουν,θα γυρισω θα γυρισεις θα γυρισει θα γυρισουμε θα γυρισετε θα γυρισουν,Uploaded
Ερχόμενος / ερχόμενη / ερχόμενο,ερχομενος / ερχομενη / ερχομενο,Uploaded
Παώ διακοπές,παω διακοπες,Uploaded
Μαζί,μαζι,Uploaded
Η επανάληψη,επαναληψη,Uploaded
Μερικός / μερική / μερικό,μερικος / μερικη / μερικο,Uploaded
Το μήνυμα / τα μηνύματα,μηνυμα / τα μηνυματα,Uploaded
Ετοιμάζω,ετοιμαζω,Uploaded
Το ποτό,ποτο,Uploaded
Τελευταίος / τελευταία / τελευταίο,τελευταιος / τελευταια / τελευταιο,Uploaded
Ότι,οτι,Uploaded
Ο / η βοηθός,/ η βοηθος,Uploaded
Ο τυχερός / η τυχερή,τυχερος / η τυχερη,Uploaded
Η αρχή,αρχη,Uploaded
Ο γονέας / ο γονιός,γονεας / ο γονιος,Uploaded
Ο κήπος,κηπος,Uploaded
"Τον and την + κ,π,ξ,ψ (μπ,ντ,γκ)","τον and την + κ,π,ξ,ψ (μπ,ντ,γκ)",Uploaded
Τελευταία,τελευταια,Uploaded
Πλένω τα πιάτα,πλενω τα πιατα,Uploaded
Χτενίζω,χτενιζω,Uploaded
έρχομαι έρχεσαι έρχεται ερχόμαστε έρχεστε έρχονται,ερχομαι ερχεσαι ερχεται ερχομαστε ερχεστε ερχονται,Uploaded
κοιμάμαι κοιμάσαι κοιμάται κοιμόμαστε κοιμάστε κοιμούνται,κοιμαμαι κοιμασαι κοιμαται κοιμομαστε κοιμαστε κοιμουνται,Uploaded
Αρχίζω δουλειά,αρχιζω δουλεια,Uploaded
Το διάλειμμα (κανώ μισή ώρα διάλειμμα),διαλειμμα (κανω μιση ωρα διαλειμμα),Uploaded
Σχολάω από τη δουλειά,σχολαω απο τη δουλεια,Uploaded
Όλοι μας,ολοι μας,Uploaded
Ξεχνώ,ξεχνω,Uploaded
Ξεκουράζομαι,ξεκουραζομαι,Uploaded
Εργάζομαι,εργαζομαι,Uploaded
Εργάζομαι ως βοηθός,εργαζομαι ως βοηθος,Uploaded
Το κιλό,κιλο,Uploaded
Λέω ένα τραγούδι,λεω ενα τραγουδι,Uploaded
Ψητός / ψητή / ψητό,ψητος / ψητη / ψητο,Uploaded
Η αγορά,αγορα,Uploaded
Πάω στην αγορά,παω στην αγορα,Uploaded
(δεν) θα τον δω,δεν) θα τον δω,Uploaded
Η ψησταριά,ψησταρια,Uploaded
Έλα μαζί μου,ελα μαζι μου,Uploaded
Επικίνδυνος / επικίνδυνη / επικίνδυνο,επικινδυνος / επικινδυνη / επικινδυνο,Uploaded
Ένα γραμμάριο,ενα γραμμαριο,Uploaded
Κρίμα που δεν ήμουν έκει.,κριμα που δεν ημουν εκει,Uploaded
Νομίζω πως ...,νομιζω πως,Uploaded
Για παράδειγμα,για παραδειγμα,Uploaded
Ο / η συνάδελφος,/ η συναδελφος,Uploaded
Ονομάζομαι,ονομαζομαι,Uploaded
Δεν + VERB + ποτέ Δεν βάφομαι ποτέ το πρωί,δεν + verb + ποτε δεν βαφομαι ποτε το πρωι,Uploaded
Συνήθως κοιμάμαι νωρίς Κοιμάμαι συνήθως νωρίς,συνηθως κοιμαμαι νωρις κοιμαμαι συνηθως νωρις,Uploaded
Μη(ν) + VERB Μη λες τίποτα,μη(ν) + verb μη λες τιποτα,Uploaded
Μη λες ψέματα ποτέ Μη λες ποτέ ψέματα,μη λες ψεματα ποτε μη λες ποτε ψεματα,Uploaded
Δυνατός / δυνατή / δυνατό,δυνατος / δυνατη / δυνατο,Uploaded
Εδώ που τα λέμε ...,εδω που τα λεμε,Uploaded
Μα τι ωραία που ...,μα τι ωραια που,Uploaded
Μη με πειράζεις,μη με πειραζεις,Uploaded
Μην κάνεις έτσι,μην κανεις ετσι,Uploaded
Ποιο(ν) Who is always with ν  - ποιον  Which is without ν except for vowels and certain letters - ποιο(ν),ποιο(ν) who is always with ν,Uploaded
Αυτός / ή / τό,αυτος / η / το,Uploaded
Τα γλυκά,γλυκα,Uploaded
Ο / η ζωγράφος,/ η ζωγραφος,Uploaded
Το μάτι,ματι,Uploaded
Το κομμωτήριο,κομμωτηριο,Uploaded
Ο κομμωτής / η κομμώτρια,κομμωτης / η κομμωτρια,Uploaded
Κρυώνω,κρυωνω,Uploaded
Παράξενος / η / ο,παραξενος / η / ο,Uploaded
Η γκαντεμιά,γκαντεμια,Uploaded
Τάκα-τάκα,τακα-τακα,Uploaded
Το λάδι,λαδι,Uploaded
Εκείνος ο ... Εκείνη η ... Εκείνο το ...,εκεινος ο ... εκεινη η ... εκεινο το,Uploaded
Ποιον λες;,ποιον λες,Uploaded
Το πράγμα / τα πράγματα,πραγμα / τα πραγματα,Uploaded
Το πιάνο,πιανο,Uploaded
Ο / η δημοσιογράφος,/ η δημοσιογραφος,Uploaded
Ο / η αρχαιολόγος,/ η αρχαιολογος,Uploaded
Ερωτευμένος / η / ο,ερωτευμενος / η / ο,Uploaded
Βάζω τα ρούχα μου,βαζω τα ρουχα μου,Uploaded
Η κωμωδία,κωμωδια,Uploaded
Έπειτα,επειτα,Uploaded
Το κάστρο,καστρο,Uploaded
Υπέροχος / η / ο,υπεροχος / η / ο,Uploaded
Η εξέταση / οι εξετάσεις,εξεταση / οι εξετασεις,Uploaded
Tone on third last vowel * ζ > σ * ευ > εψ / φ > ψ * ν > σ,tone on third last vowel * ζ > σ * ευ > εψ / φ > ψ * ν > σ,Uploaded
Η βαλίτσα,βαλιτσα,Uploaded
Συνέχεια,συνεχεια,Uploaded
Η στιγμή,στιγμη,Uploaded
Κατά τις 09:00 Γύρω στις 09:00,κατα τις 09:00 γυρω στις 09:00,Uploaded
Τα λέμε από κοντά,λεμε απο κοντα,Uploaded
Ψωνίζω,ψωνιζω,Uploaded
Έξαλλος / η / ο,εξαλλος / η / ο,Uploaded
Η ρίγα / οι ρίγες,ριγα / οι ριγες,Uploaded
Η παρουσίαση,παρουσιαση,Uploaded
Η τραγωδία,τραγωδια,Uploaded
Το δράμα,δραμα,Uploaded
Το όπερα,οπερα,Uploaded
Θυμώνω,θυμωνω,Uploaded
Ανάβω το φως,αναβω το φως,Uploaded
Σβήνω το φως,σβηνω το φως,Uploaded
Πιστεύω,πιστευω,Uploaded
Παίρνω (στο) τηλέφωνο,παιρνω (στο) τηλεφωνο,Uploaded
Αλλάζω,αλλαζω,Uploaded
Καθαρίζω,καθαριζω,Uploaded
Σιδερώνω,σιδερωνω,Uploaded
Πρέπει να ... Δουλέψω,πρεπει να ... δουλεψω,Uploaded
Πίσω,πισω,Uploaded
Θέλω να … φάω,θελω να … φαω,Uploaded
Καλή διασκέδαση,καλη διασκεδαση,Uploaded
