0001 ; ; begroetingen ; χαιρετισμοί
0540 ; ; Griekenland ; η Ελλάδα
0541 ; ; Libanon ; ο Λίβανος
0542 ; ; Syrië ; η Συρία
0543 ; ; Roemenië ; η Ρουμανία
0544 ; ; Zwitserland ; η Ελβετία
0545 ; ; Mexico ; το Μεξικό
0546 ; ; Argentinië ; η Αργεντινή
0547 ; ; Australië ; η Αυστραλία
0548 ; ; Portugal ; η Πορτογαλία
0549 ; ; Egypte ; η Αίγυπτος
0550 ; ; Cyprus ; η Κύπρος
0551 ; ; Rhodos ; η Ρόδος
0552 ; ; Delos ; η Δήλος
0553 ; ; Samos ; η Σάμος
0554 ; ; Paros ; η Πάρος
0555 ; ; de Poros ; ο Πόρος
0556 ; ; de Verenigde Staten (van Amerika) (VS) ; τις Ηνωμένες Πολιτείες (της Αμερικής) (ΗΠΑ)
0557 ; ; Hoeveel is het? ; Παρακαλώ, ποσο κάνει;
0558 ; ; luchthaven ; αεροδρόμιο 
0559 ; ; vliegtuig ; αεροπλάνο 
0560 ; ; Welkom, Theodore! ; Καλώς όρισες, Θόδωρο!
0561 ; ; Christina is er klaar voor. ; Χριστίνα είναι έτοιμη.
0562 ; ; Wie is er aan de telefoon? ; Ποιος είναι στο τηλέφωνο;
0563 ; ; Ik wil een wijn! ; Θέλω ένα κρασί!
0564 ; ; Waar gaat Andreas heen? ; Πού πάει ο Αντρέας;
0565 ; ; zeg jij ; λες
0566 ; ; zegt hij ; λέει
0567 ; ; wij zeggen ; λέμε
0568 ; ; zeg jij ; λέτε
0569 ; ; zeggen ze ; λένε
0570 ; ; jij gaat ; πας
0571 ; ; gaat ; πάει
0572 ; ; mama ; μάμε
0573 ; ; gaan ze ; πάουν?
0574 ; ; studie ; σπουδάζω
0575 ; ; werk ; δουλεύω
0576 ; ; Ik ga, ik ga ; πηγαίνω, πάω
0577 ; ; Ik wacht op een taxi ; περιμένω ταξί
0578 ; ; Ik ook ; κι εγώ
0579 ; ; het bier ; η μπίρα
0580 ; ; kip ; κοτόπουλο 
0581 ; ; Mars ; Άρης
0582 ; ; Alice ; Αλίκη
0583 ; ; Andreotis ; Αντρεότις
0584 ; ; Dhr ; κύριος
0585 ; ; dame ; κύρια 
0586 ; ; Missen ; δεσποινίς 
0587 ; ; mama ; μαμά
0588 ; ; de Grondwet ; το Σύνταγμα 
0589 ; ; prima ; μια χαρά
0590 ; ; rechter ; δικαστής
0591 ; ; advocaat ; δικηγόρος 
0592 ; ; Spreek van uw buurman! ; Μιλήστε από την διπλανή σας!
0593 ; ; Pardon mevrouw, bent u getrouwd? ; Συγνώμι δεσποινί, είσαστε παντρεμένη;
0594 ; ; Nee, ik ben vrij, maar gescheiden. ; Όχι, είμι ελεύθερη, αλλά χωρισμένη.
0595 ; ; Wauw, ik ben een snotaap, geen varken… ; Πω πω, είμαι χύρος, καί όχι γοιρος…
0596 ; ; Har/aangenaam ; Χαρ/aangenaam
0597 ; ; Maar ik heb een vriend ; Μα έχω φίλο, 
0598 ; ; vakgenoot ; σύντροφος 
0599 ; ; duur ; ακριβός
0600 ; ; precies ; ακριβώς 
0601 ; ; varken ; χοίρος
0602 ; ; Leuk ; ωραίος
0603 ; ; mooi ; όμορφη 
0604 ; ; lelijk ; άσχημος
0605 ; ; goed ; καλός
0606 ; ; slecht ; κακός
0607 ; ; mannelijk ; αρσενικός
0608 ; ; vrouwelijk ; θηλυκός
0609 ; ; okee, in orde ; εντάξει 
0610 ; ; in de taxi; στην τάξη ; /stindáksi/
0611 ; ; in de klas; στην τάξη 
0612 ; ; ze is gestorven ; ze is gestorven
0613 ; ; Ik was ; ik was
0614 ; ; Ik had ; ik had
0615 ; ; Munja ; μούντζα 
0616 ; ; gruwel ; ανάθεμα
0617 ; ; oom ; θείος 
0618 ; ; tante ; θεία
0619 ; ; zoon ; γιός
0620 ; ; dochter ; κόρη
0621 ; ; En hoe lang is hij hier al? ; Και πόσον καιρό είσει εδώ;
0622 ; ; het weer weer, tijd, le temps ; το καιρός weer, tijd, le temps
0623 ; ; de dag ; η μέρα
0624 ; ; de week ; η εβδομάδα
0625 ; ; de maand ; ο μήνας
0626 ; ; de tijd ; ο χρόνος
0627 ; ; Werk of studeer je? ; Δουλεύεις ή σπουδάζεις;
0628 ; ; met + acc ; με + acc
0629 ; ; in + acc ; σε + acc
0630 ; ; voor + acc ; για + acc
0631 ; ; ik was te laat ; άργησα
0632 ; ; je bent laat ; άργησες
0633 ; ; Zeg, zeg! ; Πω, πω!
0634 ; ; Waarom ; γιατί 
0635 ; ; professor ; καθηγήτρια
0636 ; ; de dokter ; ο/η γιατρός
0637 ; ; de advocaat ; ο/η δικηγόρος
0638 ; ; hotel ; ξενοδοχείο
0639 ; ; Mijn naam is George. Jij ook? ; Με λένε Γιώργο. Κι εσένα;
0640 ; ; directeur ; διευθυντής
0641 ; ; directeur; διευθήτρια?
0642 ; ; arbeider ; εργάτης
0643 ; ; arbeider ; εργάτρια
0644 ; ; leerling ; μαθητής 
0645 ; ; schoolmeisje ; μαθήτρια
0646 ; ; student ; φοιτητής 
0647 ; ; student ; φοιτήτρια
0648 ; ; in het Vlaams ; στα φλαμανδικά
0649 ; ; Mijn zoon heet Michaël. ; Το γιο μου τον λένε Μιχάλη.
0650 ; ; priester ; παπάς
0651 ; ; elke dag, dagelijks ; καθ' ημέρα 
0652 ; ; in de Griekse les ; στην τάξη Ελληνικών
0653 ; ; Natuurlijk! ; φυσικά!
0654 ; ; vrij ; ελεύθερος
0655 ; ; zonder ; χωρίς
0656 ; ; gescheiden ; χωρισμένη
0657 ; ; getrouwd ; παντρεμένη
0658 ; ; derde ; τρίτος
0659 ; ; vierde ; τετάρτος
0660 ; ; hij leeft niet ; δεν ζει
0661 ; ; tweeling ; δίδυμο
0662 ; ; Vandaag ; σήμερα
0663 ; ; werk ; δουλεύω 
0664 ; ; sinds mijn vader stierf ; από τότε που πέθανε ο πατέρας μου
0665 ; ; voor ; πριν από 
0666 ; ; ik was ; ήμουν 
0667 ; ; docent ; δάσκαλος
0668 ; ; academisch ; ακαδημαϊκός
0669 ; ; software-ingenieur ; μηχανικός λογισμικού
0670 ; ; zakenman ; επιχειρηματίας 
0671 ; ; ik studeerde ; σπούδασα 
0672 ; ; Ik schrijf gedichten ; γράφω ποιήματα
0673 ; ; Ik maak tafels ; φτιάχνο πίνακες 
0674 ; ; ik speel muziek ; παίζω μουσική
0675 ; ; ik teken letters ; σχεδιάζω γράμματα
0676 ; ; ik maak wijn ; κάνω κρασί
0677 ; ; van allerlei aard ; όλων των ειδών
0678 ; ; kleuren en schaduwen ; τα χρόματα και οι σκιές
0679 ; ; in het Vlaams ; στα φλαμανδικά 
0680 ; ; van dichtbij ; από κοντά 
0681 ; ; vlakbij Leuven ; κοντά στο Λέουβεν 
0682 ; ; in de Griekse les ; στην τάξη ελληνικών
0683 ; ; Helaas ; δυστυχώς
0684 ; ; vierde ; τέταρτος
0685 ; ; tweelingen, tweelingen ; δίδυμα, δίδυμοι
0686 ; ; tweelingbroer ; δίδυμος αδερφός
0687 ; ; sindsdien ; από τότε που
0688 ; ; ziek ; άρρωστος 
0689 ; ; daarvoor ; πριν από αυτό
0690 ; ; ik was ; ήμουν
0691 ; ; docent ; δάσκαλος 
0692 ; ; mechanisch ; μηχανικός
0693 ; ; zakenman ; επιχειρηματίας
0694 ; ; ik studeerde ; σπούδασα
0695 ; ; Ik schrijf gedichten ; γράφω ποιήματα 
0696 ; ; Ik maak schilderijen ; φτιάχνω πίνακες
0697 ; ; op een dag ; κά��ε μέρα 
0698 ; ; van allerlei aard ; όλων των ειδών 
0699 ; ; Hoed! hoedje af ; Καπέλο! hoedje af
0700 ; ; de partner ; ο/η σύντροφος
0701 ; ; de echtgenoot ; ο/η σύζυγος
0702 ; ; ribben ; παιδάκια 
0703 ; ; ribben ; παϊδάκια
0704 ; ; souvlaki ; σουβλάκι
0705 ; ; shirtaki ; σιρτάκι
0706 ; ; chocoladereep ; σοκολατάκι
0707 ; ; Goed. ; Καλά.
0708 ; ; niet goed :( ; Όχι καλά :(
0709 ; ; laten we naar het café gaan ; πάμε στο καφενείο
0710 ; ; Welke koffie wil je? ; Τι καφέ θέλετε;
0711 ; ; een puur Griekse koffie ; έναν καφέ ελληνικό σκέτο
0712 ; ; een bruine Franse grande met melk ; έναν καφέ γαλλικό μεγάλο με γάλα
0713 ; ; een bruinfilter ; έναν καφέ φίλτρο
0714 ; ; een Ness ; έναν Νες
0715 ; ; een frappé ; έναν φραπέ 
0716 ; ; Hoe drink je het? ; Πώς τον πίνετε;
0717 ; ; puur, medium, zoet, zwaar zoet ; σκέτο, μέτριο, γλυκό, βαρύ γλυκό 
0718 ; ; citroen thee ; το τσάι με λεμόνι
0719 ; ; thee met honing ; το τσάι με μέλι 
0720 ; ; de tai met suiker ; το ταάι με ζάχαρη
0721 ; ; Is het…? Est-ce que … ? ; Μήπως … ; Est-ce que … ?
0722 ; ; Zo is het. Zo is het. ; Έτσι είναι. Zo is het.
0723 ; ; het geld geld ; het geld τα λεφτά 
0724 ; ; kleingeld de verandering ; kleingeld τα ψιλά 
0725 ; ; wisselgeld de wijziging ; wisselgeld τα ρέστα
0726 ; ; Deze voor jou! ; Αυτό/ά για σας!
0727 ; ; set + nominatief ; ορίστε + nominatief
0728 ; ; Bedankt ; ευχαριστώ 
0729 ; ; alsjeblieft Je vous enprie. ; παρακαλώ Je vous enprie.
0730 ; ; Het gaat goed! ; Να ’σαι καλά!
0731 ; ; Het gaat goed! ; Να ’στε καλά!
0732 ; ; Niets! De Rien. ; Τίποτα! De rien.
0733 ; ; Het maakt niet uit. ; Δεν πειράζει.
0734 ; ; de euro ; το ευρώ
0735 ; ; de minuut ; το λεπτό
0736 ; ; betalen ; πληρώνω
0737 ; ; Hoeveel levert het op? ; Πόσο κάνει;
0738 ; ; Hoeveel verdienen ze? ; Πόσο κάνουν;
0739 ; ; Uitgang ; έξοδος
0740 ; ; binnenkomst ; είσοδος 
0741 ; ; ticket ; εισιτήριο
0742 ; ; ontslag ontslag kort ; εξιτήριο ontslagbrief
0743 ; ; importeren ; εισαγωγή 
0744 ; ; exporteren ; εξαγωγή 
0745 ; ; allemaal samen ; όλα μαζί
0746 ; ; zonder ; χώρις
0747 ; ; uit elkaar ; χώρια
0748 ; ; Ik ben jaloers op Ik benijd u (positief). ; ζηλεύω Ik benijd u (positief).
0749 ; ; Welkom! bw. ; Καλώς όρισες! adv.
0750 ; ; Welkom! laat. Gij zijt welkom. ; Καλώς ορίσατε! lett. Gij zijt welgekomen.
0751 ; ; verwelkom hem/haar ; καλώς τον/την
0752 ; ; goed bijv. ; καλός adj.
0753 ; ; we zijn goed We zijn goed(e mensen) ; είμαστε καλοί We zijn goed(e mensen)
0754 ; ; we zijn goed. We maken het goed ; είμαστε καλά We maken het goed.
0755 ; ; goed gebruikt als bw. maar onz.mv ; καλά gebruikt als adv. maar onz.mv
0756 ; ; allemaal duidelijk ; όλα καθαρά 
0757 ; ; erg leuk ; πολύ ωραία
0758 ; ; slecht ; άσχημα 
0759 ; ; het hokje ; το περίπτερο 
0760 ; ; de kiosk ; ο περιπτεράς 
0761 ; ; De rekening graag ; το λογαριασμό παρακαλώ 
0762 ; ; het rekenkantoor ; το λογιστήριο
0763 ; ; kopen ; αγοράζω
0764 ; ; betalen ; πληρώνω 
0765 ; ; krant ; εφημερίδα 
0766 ; ; tijdschrift ; περιοδικό 
0767 ; ; rook ; καπνίζω
0768 ; ; een pakje sigaretten ; ένα πακέτο τσιγάρα 
0769 ; ; een doosje lucifers ; ένα κουτί σπίρτα 
0770 ; ; lichter ; αναπτήρας
0771 ; ; stempel ; γραμματόσημο
0772 ; ; potlood ; μολύβι
0773 ; ; de kourabiedes ; οι κουραμπιέδες 
0774 ; ; de melomakaroni ; τα μελομακάρονα 
0775 ; ; de koekjes ; τ�� μπισκότα 
0776 ; ; open ; ανοιχτός 
0777 ; ; lente ; άνοιξη
0778 ; ; dichtbij ; κλειστός
0779 ; ; claustrofobie ; κλειστοφοβία 
0780 ; ; ja; ναι
0781 ; ; ja, eigenlijk wel ; μάλιστα
0782 ; ; natuurlijk zeker ; βέβαια zeker
0783 ; ; zeker zeer zeker ; βεβαίως zeer zeker
0784 ; ; natuurlijk natuurlijk ; φυσικά natuurlijk
0785 ; ; geven ; δίνω
0786 ; ; het postkantoor Post, de snelle weg ; το ταχυδρομείο Post, de snelle weg
0787 ; ; denken ; νομίζω 
0788 ; ; Ik denk niet dat het open is. ; Δεν νομίζω πως είναι ανοιχτό.
0789 ; ; Ik denk het niet ; Δεν νομίζω ότι 
0790 ; ; Ik weet niet hoe laat het is. ; Δεν ξέρω τι ώρα είναι.
0791 ; ; Ik weet niet waar ik van je hou. ; Δεν ξέρω που σ' αγαπώ.
0792 ; ; Ben je moe? ; Μήπως είστε κουρασμένοι;
0793 ; ; één euro onz. ; ένα Ευρώ onz.
0794 ; ; Akis ; Άκης 
0795 ; ; vriendelijke vriendschappelijk, informeel ; φιλικός vriendschappelijk, informeel
0796 ; ; typisch formeel ; τυπικός formeel
0797 ; ; dialoog ; διάλογος
0798 ; ; vreemden of vrienden ; ξένοι ή φίλοι
0799 ; ; render (< vanaf hier) lett. langs hier? stem ; αποδώ (< από εδώ) lett. langs hier; voicí
0800 ; ; het meervoud meervoud ; ο πληθυντικός
0801 ; ; in wezen zelst.nw. ; ουσιαστικά zelfst.nw.
0802 ; ; man mannelijk ; αρσενικός mannelijk
0803 ; ; vrouwelijk ; θηλυκή vrouwelijk
0804 ; ; neutraal onzijdig ; ουδέτερο onzijdig
0805 ; ; mens, mannen ; άντρας, άντρες
0806 ; ; student, studenten ; μαθήτης, μαθητές
0807 ; ; vriend, vrienden ; φίλος, φίλοι
0808 ; ; voorgerechten, voorgerechten ; μέζες, μεζέδες
0809 ; ; gehaktballetjes, gehaktballetjes ; κεφτές, κεφτέδες 
0810 ; ; koffie, koffie ; καφές, καφέδες 
0811 ; ; vrouw, vrouwen ; γυναίκα, γυναίκες 
0812 ; ; dochter, dochters ; κόρη, κόρες
0813 ; ; boek, boeken ; βιβλίο, βιβλία
0814 ; ; huis, huizen ; σπίτι, σπίτια
0815 ; ; brief, brieven ; γράμμα, γράμματα
0816 ; ; les, lessen ; μάθημα, μαθήματα
0817 ; ; probleem, problemen ; πρόβλημα, προβλήματα
0818 ; ; begrip van gesproken taal ; κατανόηση προφορικού λόγου 
0819 ; ; Welk nieuws? Welk nieuws? ; Τι νέα; Wat nieuws?
0820 ; ; Hetzelfde. ; Τα ίδια.
0821 ; ; Ik ook. ; Κι εγώ τα ίδια.
0822 ; ; de portemonnee ; το πορτοφόλι 
0823 ; ; de auto ; το αυτοκίνητο 
0824 ; ; het eten ; το φαγητό 
0825 ; ; de moussaka ; ο μουσακάς 
0826 ; ; het voetbal ; το ποδόσφαιρο 
0827 ; ; de retsina ; η ρετσίνα 
0828 ; ; de muziek ; η μουσική 
0829 ; ; de bijvoeglijke naamwoorden bijvoeglijk naamwoord ; τα επίθετα adjectieven 
0830 ; ; de taverne ; η ταβέρνα 
0831 ; ; klaar ; έτοιμος
0832 ; ; lelijk ; άσχημος 
0833 ; ; mooi ; όμορφος
0834 ; ; het hotel ; το ξενοδοχείο 
0835 ; ; de broer ; ο αδερφός 
0836 ; ; de zuster ; η αδερφή 
0837 ; ; Vertalen! Verticaal! ; Να μεταφράσετε! Vertaalt!
0838 ; ; Hartelijk dank! Aangenaam kennis! ; Χάρι πολύ! Aangename kennismaking!
0839 ; ; Geweldig! allen bij afscheid ; Χάρικα! alleen bij afscheid
0840 ; ; Vandaag ; σήμερα 
0841 ; ; Hoe zeg je dit in het Grieks? ; Πώ�� το λένε αυτό στα ελληνικά;
0842 ; ; God zij dank! ; Δόξα τω Θεώ!
0843 ; ; Ik wacht op een taxi ; περιμένω ταξί 
0844 ; ; Vul de ontbrekende woorden in. ; Συμπληρώστε τις λέξεις που λείπουν.
0845 ; ; Beantwoord de vragen. ; Απαντήστε στις ερωτήσεις.
0846 ; ; Ik vraag hoeveel het oplevert? ; Ρωτάω πόσο κάνει;
0847 ; ; de journalist ; ο/η δημοσιογράφος 
0848 ; ; in Athene, in Pagrati ; στην Αθήνα, στο Παγκράτι
0849 ; ; naar Pagrati ; προς Παγκράτι 
0850 ; ; het brood ; το ψωμί 
0851 ; ; het sap, de sappen ; ο χυμός, οι χυμοί 
0852 ; ; kauwgom, kauwgom ; τσίχλα, τσίχλες 
0853 ; ; yoghurt, yoghurt ; γιαούρτι, γιαούρτια 
0854 ; ; snoep, snoepjes ; καραμέλα, καραμέλες 
0855 ; ; pretzels, pretzels ; κουλούρι, κουλούρια 
0856 ; ; kaastaart, kaastaart ; τυρόπιτα, τυρόπιτες
0857 ; ; spinazie taart ; σπανακόπιτα
0858 ; ; het water, de wateren ; το νερό, τα νερά 
0859 ; ; bier, bieren ; μπίρα, μπίρες 
0860 ; ; Ik ga naar de bakker en koop: ; Πηγαίνω στον φούρνο και αγοράζω:
0861 ; ; een bruin brood ; ένα μαύρο ψωμί 
0862 ; ; een croissantje ; ένα κρουασάν 
0863 ; ; een broodje ; ένα σάντουιτς 
0864 ; ; een halve kilo lettdips. dingen om te soppen ; μισό κιλό βουτήματα lett. dingen om te sopppen
0865 ; ; een boerenbrood ; ένα χωριάτικο ψωμί 
0866 ; ; het dorp ; το χωριό
0867 ; ; rustiek ; χωριάτης 
0868 ; ; een boerensalade ; μια χωριάτικα σαλάτα
0869 ; ; Wil je nog iets anders? ; Θέλετε τίποτα άλλο;
0870 ; ; rechts ; σωστός
0871 ; ; het weer ; ο καιρός 
0872 ; ; de kou ; το κρύο 
0873 ; ; middag ; απόγευμα
0874 ; ; gebruikelijk ; συνήθως 
0875 ; ; horen ; ακούω 
0876 ; ; zomer ; καλοκαίρι 
0877 ; ; zelden ; σπάνια
0878 ; ; laat ; αργά
0879 ; ; nacht ; βράδυ 
0880 ; ; Wanneer ; ποτέ
0881 ; ; Wanneer ; πότε
0882 ; ; ontbijt ; πρωινό 
0883 ; ; diner ; βραδινό
0884 ; ; het is heet ; κάνει ζέστη 
0885 ; ; ik eet ; τρώω
0886 ; ; ik doe vroeg ; κάνω νωρίς 
0887 ; ; muziek wakker worden ; ξυπνάω μουσική 
0888 ; ; Ik zie om te winkelen ; βλέπω για ψώνια
0889 ; ; Ik ga naar de televisie ; πάω τηλεόραση 
0890 ; ; in januari ; τον Ιανουάριο 
0891 ; ; op maandag ; την Δευτέρα 
0892 ; ; op dinsdag ; την Τρίτη 
0893 ; ; op zaterdagavond ; το Σάββατο το βράδυ 
0894 ; ; ik ga naar buiten, ga naar buiten ; βγαίνω έξω uitgaan
0895 ; ; een keer per maand ; μια φορά τον μήνα 
0896 ; ; hoe veel ; πόσον
0897 ; ; in het weekend ; τον Σαββατοκύριακο
0898 ; ; Ik vind de zinnen en zet de toon ; βρίσκω τις φράσεις και βάζω τόνο
0899 ; ; 12.00 uur twaalf uur ; 12:00 δώδεκα η ώρα
0900 ; ; 13:15 kwart over ; 13:15 μια και τέταρτο 
0901 ; ; 17.30 half zes ; 17:30 πέντε και μισή 
0902 ; ; de bank ; η τράπεζα 
0903 ; ; Ik wacht op een bus ; περιμένω λεωφορείο 
0904 ; ; het eiland ; το νησί 
0905 ; ; kwaad moreel slecht ; κάκος moreel slecht
0906 ; ; lelijk slecht ; άσχημος slecht
0907 ; ; scheef weer ; skecht weer
0908 ; ; wit ; άσπρος
0909 ; ; beer ; αρκούδα 
0910 ; ; sneeuw ; χιόνι 
0911 ; ; uitschelden ; μαλώνω 
0912 ; ; Wat ga je worden? ; Τι θα γίνεις;
0913 ; ; analfabeet ; αγράμματος 
0914 ; ; Ik word ziek ; αρρωσταίνω 
0915 ; ; Ik zal het niet uithouden ; δε θ’αντέξω
0916 ; ; ga wild ; αγριέψω
0917 ; ; zoals ; όπως
0918 ; ; to ziehier, hier heb je, voici ; να ziehier, hier heb je, voici
0919 ; ; Hier is Johannes ; να ο Γιάννης
0920 ; ; wees goed ; νά 'σαι καλά 
0921 ; ; wees goed ; νά 'στε καλά 
0922 ; ; Ik begrijp wat je zegt ; καταλαβαίνω τι λες
0923 ; ; Ik begrijp hoe het is ; καταλαβαίνω πως είναι
0924 ; ; Ik begrijp dat dat zo is ; καταλαβαίνω ότι είναι 
0925 ; ; de journalist ; ο δημοσιογράφος
0926 ; ; en zij zij ook ; κι αυτή zij ook
0927 ; ; de twee zij tweeën ; οι δύο zij tweeën
0928 ; ; in het centrum ; στο κέντρο 
0929 ; ; de boom in het midden ; το δέντρο στο κέντρο
0930 ; ; waar waar ; waar πού
0931 ; ; daar daar ; daar εκεί 
0932 ; ; hier hier ; hier εδώ 
0933 ; ; dichtbij dichtbij ; dichtbij κοντά 
0934 ; ; ver (weg) weg ; ver (weg) μακριά 
0935 ; ; rechts rechts ; rechts δεξιά 
0936 ; ; links links ; links αριστερά 
0937 ; ; gaan ; πηγαίνω 
0938 ; ; het hotel ; το ξενοδοχείο
0939 ; ; Is het… ; Μήπως …
0940 ; ; Bent u een buitenlander? ; Είστε ξένος;
0941 ; ; Waar precies? ; Πού ακριβώς;
0942 ; ; Zeker ; βέβαια 
0943 ; ; Natuurlijk ; βεβαίως 
0944 ; ; Zeker ; βέβαιος 
0945 ; ; straat (in de straatnaam) de straat ; straat (in de straatnaam) η οδός 
0946 ; ; weg, straat de weg ; weg, straat ο δρόμος
0947 ; ; (bij (straat)) Ermou ; (στην (οδό)) Ερμού
0948 ; ; de eenheid ; η ομόνοια 
0949 ; ; Wil je iets? ; Θέλεις τίποτα;
0950 ; ; Nee, ik wil niets. ; Όχι, δεν θέλω τίποτα.
0951 ; ; Nee, niets. ; Όχι, τίποτα.
0952 ; ; iets alleen bevestigend gebruikt ; κάτι alleen affirmatief gebruikt
0953 ; ; Ja, ik wil iets. ; Ναι, θέλω κάτι.
0954 ; ; Ga jij wel eens naar de bioscoop? ; Πας ποτέ στο σινεμά;
0955 ; ; Ik ga nooit. ; Δεν πάω ποτέ.
0956 ; ; Wanneer. ; Ποτέ.
0957 ; ; Ik ga een keer. ; Πάω κάποτε.
0958 ; ; Wanneer? Wanneer? ; Πότε;
0959 ; ; Weet iemand hoe laat het is? ; Ξέρει κανένας τι ώρα είναι;
0960 ; ; Niemand weet het ; Δεν ξέρει κανένας 
0961 ; ; geen ; κανένας 
0962 ; ; Ja, iemand weet het. ; Ναι, ξέρει κάποιος.
0963 ; ; Ik ben nergens bang voor ; Δεν φοβάμαι τίποτα 
0964 ; ; Ik hoop niets ; δεν ελπίζω τίποτα 
0965 ; ; ik ben vrij ; είμαι ελεύθερος
0966 ; ; 15.30 half drie ; 15:30 τρεις και μισή
0967 ; ; Hoe laat ga je naar je werk? ; Τι ώρα πας στη δουλειά σου; /doeljásoe/
0968 ; ; om negen uur om negen uur ; om negen uur στις εννέα η ώρα 
0969 ; ; om één uur precies op het hele uur precies ; om één uur precies στην μια η ώρα ακριβώς
0970 ; ; uur de tijd (verandert niet, alleen op het volle uur gebruikt) ; o'clock η ώρα (verandert niet, alleen op het volle uur gebruikt)
0971 ; ; om half acht ; στις οκτώ και μισή
0972 ; ; de mobiele telefoon ; το κινητό
0973 ; ; de kerstboom ; το χριστουγεννιάτικο δέντρο 
0974 ; ; pop de pop ; pop η κούκλα 
0975 ; ; de champagne ; η σαμπάνια 
0976 ; ; de zoete taart, gebak, dessert, zoetigheid ; το γλυκό taart, gebak, dessert, zoetigheid 
